第三节管理层讨论与分析

一、报告期内公司所处的行业情况

公司需遵守《深圳证券交易所上市公司自律监管指引第3号——行业信息披露》中软件与信息技术服务业的披露要求

1、公司所处行业的发展态势

“十四五”期间，我国的能源行业面临着能源低碳转型和数字化转型的变革。在国家“碳达峰、碳中和”的战略目标下，国家电网发布“双碳”行动方案，推动能源电力向清洁能源转变，促进能源供给清洁化；加强电力技术创新，促进清洁能源利用高效化；加快电网向能源互联网升级，加强“大云物移智链”等技术在能源电力领域的融合创新和应用，目标2025年初步建成国际领先的能源互联网。
能源互联网是以坚强智能电网为基础，将先进信息通信技术、控制技术与能源技术深度融合应用，具有清洁低碳、安全可靠、泛在互联、高效互动、智能开放特征的智慧能源系统，将从三个方面促进能源清洁低碳转型。
第一，为清洁能源大规模开发利用提供配置平台。一方面通过大范围联网扩大新能源消纳范围；另一方面推进抽水蓄能与储能建设提高系统灵活调节能力；同时，搭建新能源云平台线上办理并网业务，为新能源开发利用提供有力支撑。
第二，为各种新型能源设施提供便捷服务。随着能源清洁低碳转型，能源消费侧日益呈现互动化、多元化、电气化趋势。建设能源互联网有利于提高系统智能化水平，促进“源网荷储”协调互动，有力支撑分布式能源、电动汽车、储能等各种能源设施的灵活便捷接入；同时，也有力支撑各类可调节负荷资源，参与电力系统调节。
第三，为提高全社会能效提供解决方案。电网企业拥有海量的数据资源。通过建设能源互联网，对这些海量数据资源进行挖掘利用，一方面有利于提高电网资产运行效率，促进电网节能减排；另一方面，可以为电力用户包括居民和企业用户、建筑楼宇、工业园区等提供用能诊断、能源管理等各种能效服务，引导各类用户科学高效节约用能，助力提升全社会终端用能效率。
南方电网发布《数字电网推动构建以新能源为主体的新型电力系统白皮书》，阐述了以新能源为主体的新型电力系统“数字赋能、柔性开放、绿色高效”的三大显著特征，在电网侧（电网企业）建设云端与边缘融合的调控体系，在用电侧（用电用户）有效聚合海量可调节资源支撑实时动态响应，依托数字电网建设，多措并举构建以新能源为主体的新型电力系统，服务碳达峰、碳中和战略目标实现。
国家发改委能源局发布的《关于推进电力源网荷储一体化和多能互补发展的指导意见》指出，国家能

源局派出机构负责牵头建立所在区域的源-网-荷-储一体化和多能互补项目协调运营和利益共享机制，进一步升华电力辅助服务市场、中长期交易等市场化机制建设，充分挖掘常规电源、储能、用户负荷等各方调节能力，提升可再生能源的消纳水平。
在这样的背景下，构建以数据为关键要素的数字化转型是能源互联网建设过程中的重要的需要解决的问题，推动电网智能化升级和数字化转型成为电网公司的工作重点。在电网生产数字化转型方面，通过“电网一张图、数据一个源、业务一条线”实现电网发展智能规划、精准投资，实现电网建设全过程数字化管控和设备运维检修智能化作业，提升源-网-荷-储协同互动和安全风险管控能力，构建更加安全高效、更低成本的电网生产模式。
二、报告期内公司从事的主要业务

公司是行业内重要的具备全产业链研发和生产能力的企业，拥有国家级企业技术中心、博士后科研工作站、中国合格评定国家认可委员会认证检测中心、省级工业设计中心、省级软件工程技术中心、省级工程技术研究中心等创新平台。
自上个世纪八十年代初进入电力自动化领域以来，历经数十年的发展，培育出了涵盖调度自动化、集控站、变电站保护及综合自动化、变电站智能辅助监控系统、配电自动化、配电一二次融合、网络安全装置、虚拟电厂、云化弹性调控平台、业务中台、综合能源、智能巡检系统、电力电子设备、电能表及计量系统等系列产品和全面解决方案，在电力行业源-网-荷-储等各个环节形成了完整的产业链布局。
公司拥有独立的研发、生产、销售与服务体系，根据市场需求进行生产和研发工作。根据自动化、信息化系统产品的特点和工程项目的需求，采用以销定产的生产模式。产品主要通过国家电网、南方电网及其他涉及电力、能源行业的用户单位自主招投标或委托专业招标公司组织招投标的方式进行销售。
公司产品遍布全国各地和世界多国，核心产品市场份额稳居行业前列。

三、核心竞争力分析

公司不断追随技术进步与创新，坚持“珍爱环境，节约资源”的企业愿景，拓展和优化公司的产品与服务，以数字技术推动绿色能源系统解决方案的发展，促进社会可持续发展。
“精确创新、持续进步”的精进管理模式夯实企业发展基础。

公司根据行业生态环境、公司资源和业务特点，创建了有助于高科技企业可持续成长的管理模式——精进模式。立足于客户本源需求和技术创新为客户创造价值，实现共赢。以客户为中心，快速响应、提供可持续信任的产品和服务。关注产品、行业、地域的差异，推动研发、营销、供应链、制造、质量、人力

资源、财务七大业务模块的协同，实现了公司快速响应客户需求，快捷定制个性化服务的竞争力。数字化转型助力公司顺应行业变化，建立领先优势。
公司从战略层面进行企业数字化建设和数字资产全生命周期管理，不断推进企业由产品化、自动化向平台化、智能化、互联化转型，在由信息化向数字化升级过程中，积累了丰富的经验和实施路径。以新一代信息技术打造敏捷高效复用的数字化基础设施，让各类技术、工具、平台成为数据化运营的赋能工具。构建统一的数据中心。打造私有云平台、公共服务平台，夯实平台底座，构建“应用+平台”模式。以数据驱动模式，开展数据治理和综合开发利用。持续加强数据标准化、主数据管理，开展数据治理，开展数据管理平台建设，推进数据可视化，实现运营数据的报表、图形化展示。形成公司快速贴近客户需求，促进数字化开发和场景应用的竞争力。
完整的产业链形成公司在能源行业数字化转型中领先的竞争力。

公司有数十年为电力市场客户提供解决方案的经验，拥有从发电、输电、变电、配电、用电等各环节的自动化产品及系统解决方案。在电力调度、变电站保护监控、配电、智能电表等方面具有完全自主的知识产权，产品和方案具备国际先进、国内领先的水平。调度/配电自动化主站、一二次融合配电设备、智能电表等产品以较高的市场占有率，助力能源物联网及电力设备数字化、智能化的高质量发展。公司在深耕电力市场的基础上，不断拓展综合能源管理市场，与广州供电局合作承担国家重点研发计划积累公司在综合能源服务管理领域技术领先的竞争力。
高素质的技术人才形成了公司持续创新的能力。

公司拥有高效力的研发、销售、工程团队，以产业聚集人才，以人才引领产业，深入响应客户需求，有效支撑了公司产品线发展，在轨道交通、石油石化、智慧城市、大数据应用、充电桩、综合能源服务、储能等领域逐渐形成增量市场，形成支撑公司未来持续发展的新动力。
卓越的品质、优质的服务铸就电网市场优势。

公司具备国家认可、国际互认的检测中心，参与起草行业标准，具有科学严格的检测标准及高效的检测手段。按CMMI5高质量研发流程，着眼于产品生命周期管理，保证了产品可靠、简洁、适用、健壮。把服务做成产品，把产品做成服务，以“为客户创造价值”为宗旨，提供即时、高效的优质服务。在国内外电力自动化领域具有广泛的市场基础，国内业务覆盖全国30多个省区，国际业务涵盖了亚洲、欧洲、非洲市场。可靠的产品质量和服务增加了与客户的粘性，保证市场占有率的稳步提升。
报告期内，公司主要新增软件著作权和专利情况如下：
授权公告日	专利号	专利名称	专利类别	专利权人	
营业收入构成单位：元2021年2020年同比增减金额占营业收入比重金额占营业收入比重营业收入合计4,485,560,201.59100%3,757,268,060.58100%19.38%分行业信息技术相关产业4,201,081,916.2493.66%3,521,384,726.3193.72%19.30%非信息技术相关产业284,478,285.356.34%235,883,334.276.28%20.60%分产品电网自动化系统1,788,283,146.2239.87%1,443,900,707.0338.43%23.85%智能用电及电能信息管理系统1,382,865,008.0930.83%1,209,651,127.9132.19%14.32%信息管理系统793,857,694.4517.70%649,096,107.1617.28%22.30%网络安全系统71,114,479.771.59%77,539,874.812.06%-8.29%节能环保管理系统164,961,587.713.68%141,196,909.403.76%16.83%租赁70,442,324.191.57%61,064,512.031.63%15.36%其他214,035,961.164.77%174,818,822.244.65%22.43%分地区国内4,235,059,337.6694.42%3,510,923,021.1793.44%20.63%国外250,500,863.935.58%246,345,039.416.56%1.69%分销售模式直销4,485,560,201.59100%3,757,268,060.58100%19.38%公司需遵守《深圳证券交易所上市公司自律监管指引第3号——行业信息披露》中软件与信息技术服务业的披露要求单位：元2021年度2020年度第一季度第二季度第三季度第四季度第一季度第二季度第三季度第四季度营业收入755,733,428.791,014,457,385.141,127,265,560.521,588,103,827.14649,377,365.36943,580,271.67928,321,276.681,235,989,146.87归属于上市公司股东的净利润48,960,006.0685,308,090.4988,421,032.38125,091,223.5044,168,212.1673,931,397.8875,788,502.4488,585,129.27说明经营季节性（或周期性）发生的原因及波动风险公司所服务的电力自动化行业市场需求具有一定的季节性特征，公司产品和服务多应用在工程建设的中后期，电力工程建设一般年初启动年末完工，受此影响公司也一般存在一季度业务量偏少第四季度比较集中的季节性特征。占公司营业收入或营业利润10%以上的行业、产品、地区、销售模式的情况√适用□不适用公司需遵守《深圳证券交易所上市公司自律监管指引第3号——行业信息披露》中软件与信息技术服务业的披露要求单位：元营业收入营业成本毛利率营业收入比上年同期增减营业成本比上年同期增减毛利率比上年同期增减分客户所处行业信息技术相关产业4,201,081,916.242,795,372,160.0833.46%19.30%21.33%减1.11个百分点非信息技术相关产业255,067,270.02182,971,373.6528.27%16.53%22.14%减3.29个百分点分产品电网自动化系统1,788,283,146.221,229,584,205.2831.24%23.85%27.09%减1.75个百分点智能用电及电能信息管理系统1,382,865,008.09927,750,346.2632.91%14.32%16.17%减1.07个百分点信息管理系统793,857,694.45457,133,107.2042.42%22.30%19.94%增1.13个百分点网络安全系统71,114,479.7746,054,337.3035.24%-8.29%-2.69%减3.72个百分点节能环保管理系统164,961,587.71134,850,164.0418.25%16.83%23.26%减4.26个百分点租赁70,442,324.1919,689,723.0172.05%15.36%13.63%增0.42个百分点其他184,624,945.83163,281,650.6411.56%16.98%23.25%减4.5个百分点分地区国内4,205,913,882.192,780,375,674.1833.89%20.44%22.91%减1.33个百分点国外250,235,304.07197,967,859.5520.89%0.82%3.26%减1.87个百分点公司主营业务数据统计口径在报告期发生调整的情况下，公司最近1年按报告期末口径调整后的主营业务数据□适用√不适用公司实物销售收入是否大于劳务收入√是□否行业分类项目2021年2020年同比增减信息技术相关产业销售量4,201,081,916.243,521,384,726.3119.30%非信息技术相关产业销售量284,478,285.35235,883,334.2720.60%相关数据同比发生变动30%以上的原因说明适用√不适用公司已签订的重大销售合同、重大采购合同截至本报告期的履行情况适用√不适用营业成本构成行业和产品分类单位：元行业分类项目2021年2020年同比增减金额占营业成本比重金额占营业成本比重信息技术相关产业2,795,372,160.0893.12%2,303,968,242.6793.38%21.33%非信息技术相关产业206,683,712.266.88%163,240,164.126.62%26.61%单位：元产品分类项目2021年2020年同比增减金额占营业成本比重金额占营业成本比重电网自动化系统1,229,584,205.2840.96%967,488,721.2239.21%27.09%智能用电及电能信息管理系统927,750,346.2630.90%798,614,296.4832.37%16.17%信息管理系统457,133,107.2015.23%381,130,858.4515.45%19.94%网络安全系统46,054,337.301.53%47,327,590.241.92%-2.69%节能环保管理系统134,850,164.044.49%109,406,776.284.43%23.26%租赁19,689,723.010.66%17,327,463.820.70%13.63%其他186,993,989.256.23%145,912,700.305.91%28.15%说明无公司需遵守《深圳证券交易所上市公司自律监管指引第3号——行业信息披露》中软件与信息技术服务业的披露要求主营业务成本构成单位：元成本构成本报告期上年同期同比增减金额占营业成本比重金额占营业成本比重直接材料2,393,807,574.6280.37%1,959,201,629.9779.84%22.18%其他费用584,535,959.1119.63%494,571,487.4420.16%18.19%小计2,978,343,533.73100.00%2,453,773,117.41100.00%21.38%报告期内合并范围是否发生变动√是□否本期新纳入合并范围的主体：公司名称股权取得方式成立日期注册资本实际出资额出资比例烟台海华电力科技股份有限公司收购2003年5月28日20,000,000.0020,000,000.0051%天津东方京海电子科技有限公司设立2021年6月7日2,000,000.002,000,000.00100%公司报告期内业务、产品或服务发生重大变化或调整有关情况适用√不适用主要销售客户和主要供应商情况

公司主要销售客户情况

前五名客户合计销售金额（元）	549,452,196.97	
前五名客户合计销售金额占年度销售总额比例	12.25%	
前五名客户销售额中关联方销售额占年度销售总额比例	0.00%	
公司前5大客户资料

序号	客户名称	销售额（元）	占年度销售总额比例	
1	国网四川省电力公司物资分公司	150,719,677.06	3.36%	
2	南方电网数字电网研究院有限公司	110,681,500.96	2.47%	
3	国网山东省电力公司物资公司	101,800,762.24	2.27%	
4	国网江西省电力有限公司	109,918,716.01	2.45%	
5	南京南瑞信息通信科技有限公司	76,331,540.70	1.70%	
合计	--	549,452,196.97	12.25%	
主要客户其他情况说明
√适用□不适用

前五名客户与公司不存在关联关系，公司董事、监事、高级管理人员、核心技术人员、持股5%以上股东、实际控制人和其他关联方在主要客户中不直接或者间接拥有权益。

公司主要供应商情况

前五名供应商合计采购金额（元）	360,786,453.67	
前五名供应商合计采购金额占年度采购总额比例	12.02%	

前五名供应商采购额中关联方采购额占年度采购总额比例	5.50%	
公司前5名供应商资料

序号	供应商名称	采购额（元）	占年度采购总额比例	
1	北京智芯半导体科技有限公司	95,093,205.50	3.17%	
2	烟台国网中电电气有限公司	93,246,525.46	3.11%	
3	烟台东方电子玉麟电气有限公司	71,653,886.16	2.39%	
4	福建众合共赢科技有限公司	53,013,518.72	1.77%	
5	上海辉电电力设备工程有限公司	47,779,317.83	1.59%	
合计	--	360,786,453.67	12.02%	
主要供应商其他情况说明
√适用□不适用

公司与烟台国网中电电气有限公司、烟台东方电子玉麟电气有限公司存在关联关系，公司董事、监事、高级管理人员、核心技术人员、持股5%以上股东、实际控制人和其他关联方在其他主要客户中不直接或者间接拥有权益。
3、费用

单位：元

	2021年	2020年	同比增减	重大变动说明	
销售费用	505,785,925.12	449,225,731.85	12.59%		
管理费用	284,047,629.51	243,838,975.19	16.49%		
财务费用	-29,806,338.25	-24,239,957.91	-22.96%		
研发费用	379,528,721.22	320,315,686.83	18.49%		

4、研发投入


√适用□不适用

主要研发项目名称	项目目的	项目进展	拟达到的目标	预计对公司未来发展的影响	
	随着国家"双碳目标"及构建新型电力		为了响应国家双碳目标和国网构建新型		
	系统的提出，新能源发电占比会迅速		电力系统，公司开展储能PCS变流器的		
储能PCS产品研发	增加，高占比的新能源发电及电力电子化的电力系统，必须靠储能来进行"能量时移"和增加系统惯量。新能源受自然环境影响呈现随机性和波动性，而电网则需要进行调节以稳定运行，	项目已经完成模块的组装和控制板件调试，正在进行模块的功能实现。	研发，开发出满足《GB_T34120-2017电化学储能系统储能变流器技术规范》、《GB_T34133-2017储能变流器检测技术规程》、《GBT36547-2018电化学储能系统接入电网技术规定》、《GBT	增强公司产品在新型电力系统领域的核心竞争力，打造公司新的经济增长点。	
	可再生能源并网更加考验电力系统的		36548-2018电化学储能系统接入电网		
	调节能力。储能系统是解决新型电力		测试规范》的储能PCS产品，满足市场		


、

、

，


	系统稳定的关键技术之一。		需要。依据最新国家标准，开发出储能PCS系列产品，以便在能够快速实现产品化，形成市场销售订单。		
			边缘集群包含两类：部署在各级调度主		
			站的边缘集群与部署在云端系统的虚拟		
			边缘集群，应与云端系统实现数据、应		
基于南网云边融合体系的边缘集群系统	边缘集群面向新型电力系统业务场景，采用云化技术构建可弹性扩展的公共资源层、业务平台层及业务应用层，满足海量新兴主体的数据采集、监视控制、应用分析等需求。	跟踪南网规范的演进情况，择机正式立项。	用的协同交互，提供边缘端数据采集、数据集成、监视、预测、控制、优化分析等服务。部署在云端系统的虚拟边缘集群包括云边协同交互模块、边缘自治模块、边缘网关交互模块及安全接入区部署在各级调度主站的边缘集群包含虚	保持和增强公司主站产品在相关领域的核心竞争力。	
			拟边缘集群的所有模块，还包含集中运		
			行控制系统。公司聚焦于各级调度主站		
			的边缘集群。		
	适应以新能源为主体的新型电力系统		适应以新能源为主体的新型电力系统调度运行要求，全面提升新能源的可观、可测、可控能力，建设一套具有高可靠性、可扩展性和可维护性的地区电网新能源调度管理系统，实现新能源监测、新能源主站功率预测、新能源消纳能力分析与预警、新能源有功控制、新能源无功控制、新能源调度评价等功能，为不同规模、不同平台的调度自动化系统提供统一的新能源调度管理功能支持。	适应以新能源为主体的新型电力系统调度运行要求，增加公司主站产品中关于新能源调度管理的功能模块，提高主站产品在电力调度自动化领域的核心竞争力。	
	调度运行要求，全面提升新能源的可		
	观、可测、可控能力，在地区电网调		
地区电网新能源调度管理系统	度主站中加装地区电网新能源调度管理系统，包括新能源监测、新能源主站功率预测、新能源消纳能力分析与预警、新能源有功控制、新能源无功控制、新能源调度评价等功能模块，	项目正处于系统构建阶段	
	为不同规模、不同平台的调度自动化		
	系统提供统一的新能源调度管理功能		
	支持。		
	配电物联网系是基于低压智能开关、	开发调试中部分高级APP完成在黑龙江、山西等省份的部署工作。	通过配电物联网的建设，优化电网的运		
	LTU、光伏并网开关等物联感知单元	行电压水平，降低线损，节能降耗；主		
配电物联	以及融合终端的边缘计算的能力以及	动完成故障预警、停电研判，缩短抢修	配电领域形成完整的	
网系列装	APP实现拓扑识别、低压故障线路研	时间；提高新能源的消纳水平，保证电	解决方案，增强公司	
置及应用	判及主动抢修、精益线损分析、分布	网安全；提高供电可靠性，提供广泛互	配电领域的核心竞争	
开发	式光伏接入与电能质量治理以及电动	动支撑；优化电网设备负载率，提升资	力。	
	车有序充电等高级应用，实现对低压	产管理效率；为电网的发展规划，提供		
	线路的可观、可测和可控功能。	数据基础，支持科学规划。		
	项目立足于开发一款工业互联网智能		开发一款具备无线通信边缘计算功能的		
	终端，实现在园区、地铁、学校、医		工业现场应用的智能终端，包含功能如		
工业互联网智能终端	院、楼宇、泵站、产线等场景下对水电、气、热、冷表计、各类传感器、电气火灾监测终端等的集中采集与边缘分析，以及智慧路灯管控、产线有	目前已进入到样机试产阶段。	下：1）支持多种协议的具有多路端口采集现场多种冷、热、电、气等仪表、传感器、PLC并进行数据管理；2）具备边缘计算，可实现对现场设备的智能控	对公司在综合能源及工业互联网领域有着积极的影响	
	序生产和分布式可调资源聚合协同远		制，例如：实现工业生产线的有序控制		
	程系统控制等工业领域应用。产品采用小型化、模块化的设计理念，满足		智慧路灯和空调的控制。		



，

、

、


	客户强调的经济性和实用性的原则，产品抗干扰能力强，帮助客户实现节能降损、安全用能和智能化运维，减少人力、物力和财力的投入。				
新能源场站全景监控系统	实现对新能源场站可控资源监视、次/超同步振荡监视、毫秒级实时跟踪与精益控制等功能的全景全过程监视和控制系统。该系统主要由安全稳定控制层、紧急态监控层、场区网络层和源控终端层组成，经电力专网与电网侧安全稳定控制装置互联，经调度数据网与调度主站互联。	目前处于调研和方案设计阶段。	开发满足《Q/GDW12056-2020新能源场站全景监控通用技术规范》的系统，通过相关入网资质测试，占领一定的市场份额。	提升公司在新能源领域的市场竞争力。	
新能源发电功率预测系统	新能源发电功率预测系统是公司为适应以新能源为主体的新型电力系统调度运行要求，服务于全面提升新能源的可观、可测、可控能力，实现高精度的新能源发电功率预测，为源、网荷的协调运行提供数据基础。产品需要面对多个不同的使用场景，需要保持相对独立部署能力，同时提供良好的应用接口和人机接口，具有高可靠性、可扩展性和可维护性，为新能源发电调度运行管理提供多维度的功率预测功能。	已启动立项准备工作。	新能源发电功率预测系统将大数据技术与机器学习/深度学习等技术相结合，采用精准的数据预处理和特征提取技术，实现模型训练和预测结果输出，满足高精度新能源发电功率预测需求。同时，产品还应满足独立性、模块化、开放性可靠性、安全性、易用性、易复用性等要求。	研制开发新能源发电功率预测系统，对我公司丰富新能源领域产品种类，进一步发展新能源业务具有重要意义。	
小电流接地选线保护装置	配电网接地故障保护对供电安全性与可靠性有着决定性的影响。基于公司在这一领域深入研究的成果，提出一种小电流接地选线保护原理及产品的解决方案。	已启动设计和开发工作	基于ΔI_PAM原理选线保护软件，包括单间隔iΔI_PAM和多间隔mΔI_PAM两类。该软件可以嵌入10（35）kV宿主设备，解决单相接地故障检测选线保护问题。期望成为：配电网从极小接地电流故障到极大短路电流故障所有故障的配网区域保护自愈系统产品解决方案提供者！	新增产品有助于提升公司在相关领域的核心竞争力，并力争成为：世界性难题"解决者"；小电流接地选线保护专家；森林、草原、电缆防火利器；配网供电可靠性关键设备提供者。	
失步解列装置	开发满足《Q/GDW11356-2015电网安全自动装置标准化设计规范》的失步解列装置，该项目基于Ucosφ原理也可应用于新能源场站。	目前正在国网电科院进行型式试验。	开发出满足国网规范、新能源招标技术要求的失步解列装置。	填补公司在安全自动装置的空白，提升我公司在新能源战略方面的竞争力。	
弹性调控支撑平台	弹性调控支撑平台项目结合目前云技术发展趋势，改革现有智能调度监控支撑平台伸缩性较差的架构模式，建立与云计算技术相适应的数据处理模式与应用支撑框架，实现能够适应未来云计算环境的新一代高性能、高扩	已通过结项评审。	弹性调控支撑平台项目结合目前云技术发展趋势，改革现有智能调度监控支撑平台伸缩性较差的架构模式，建立与云计算技术相适应的数据处理模式与应用支撑框架，实现能够适应未来云计算环境的新一代高性能、高扩展的弹性调度	平台基于组件架构的软件复用体系、支持云计算的通用分布式软件平台、广域分布式数据采集、分布式并行SCADA处理。	


。

，

。


	展的弹性调度监控类软件平台，同时满足目前常规物理机部署，以及未来云计算环境部署需求，支持海量数据的接入、存储与实时处理，为不同行业、不同规模的调度监控类系统提供统一的开发、集成、运行及维护环境		监控类软件平台，同时满足目前常规物理机部署，以及未来云计算环境部署需求，支持海量数据的接入、存储与实时处理，为不同行业、不同规模的调度监控类系统提供统一的开发、集成、运行及维护环境。	平台具备电力自动化监控系统的纵向扩展能力，同时具备向其它能源监控应用、其它行业监控横向扩展的能力。能够支撑的应用场景广泛。	
区域综合能源管理系统	区域综合能源管理系统项目旨在实现多种能源的互补互济和协调优化，对于推动能源结构转型，推进能源革命具有重要意义。	项目已通过样机和结项评审	该系统遵循开放性、扩展性、先进行、安全性等原则，软件架构按资源层、通用平台和专用平台支撑层、业务层、展示层进行分层设计；冷热电一体化建模冷热电实时数据处理，开放式综合数据共享、WEB服务开发平台和移动服务开。发平台为业务层冷热电数据采集与处理、即插即用、全景监控、应用分析、虚拟电厂、需求响应管理和综合能源可视化展示等功能实现提供必要的技术支撑。	系统通过多能全景监控、精细化能效闭环管控、横向"冷热电气"多能协同、纵向"源网荷储"优化调度，从而有效提高能源的综合利用效率、降低园区用能成本、大大降低碳排放量，助力实现双碳目标，相继在多地中标并实施。	
变电站保护测控国产化平台及典型装置	该项目旨在为满足国家电网公司保护装置、测控装置国产化研发需求，研制安全可控的变电站嵌入式智能设备，掌握相关核心技术，实现智能设备从内而外的软硬件国产化，硬件平台的国产化率达到90%以上。同时满足国家电网企业、行业相关保护测控装置标准。	项目完成样机评审	项目范围包括完成高压平台的软件平台、硬件平台的研发；完成低压平台的软件平台、硬件平台的研发；完成110kV线路差动保护测控装置研发；完成110kV典型数字综合测控装置的研发，最终参加国网专业检测，满足国网四统一四规范相关标准；完成典型样机低压常规光差线路保护测控装置的研发，满足国网九统一相关标准。	增强公司产品在相关领域的核心竞争力。	
台区智能终端	项目目标是为了实现符合国家电网公司规范要求的、基于智芯公司"SCM701基础核心板"的台区智能终端产品，该产品主要应用于用电变压器台区和配电房等配变场景，对变压器台区和配电房的配用电信息进行监控和信息采集、计算、上送。通过运行在终端中的APP，对配电变压器、进出线开关、剩余电流动作保护器等运行信息进行采集和用户用电信息进行收集，完成配电变压器计量总表监测、剩余电流动作保护器监测、环境监测和分布式电源接入管理等功能。	本项目已通过国网电科院的型式认证和中国电科院的专项测试、安全测试，已具备市场销售的资质。	项目目标是为了实现符合国家电网公司规范要求的、基于智芯公司"SCM701基础核心板"的台区智能终端产品，该产品主要应用于用电变压器台区和配电房等配变场景，对变压器台区和配电房的配用电信息进行监控和信息采集、计算、上送。通过运行在终端中的APP，对配电变压器、进出线开关、剩余电流动作保护器等运行信息进行采集和用户用电信息进行收集，完成配电变压器计量总表监测、剩余电流动作保护器监测、环境监测和分布式电源接入管理等功能。	增强公司产品在相关领域的核心竞争力。	
标准化罩式馈线终端（8309	项目旨在满足国家电网公司一二次融合柱上开关（标准化FTU）技术规范	开发测试阶段	为适应配电网发展需要，结合当前设备制造先进技术与现场实际应用需求，围绕当前配电设备一二次融合、标准化定	增强公司产品在相关领域的核心竞争力。	

、

、


平台）			制的发展方向，以提升设备质量、解决现场安装、运维、应用等环节实际问题为目标，依据安全可靠、坚固耐用、标准统一、通用互换的原则，推动一二次融合柱上开关（标准化FTU）高质量发展，提升配电自动化实用化水平和配电网供电可靠性。		
智能环网柜数字化终端（国产化平台）	项目目标是研发一款数字式架构的基于国产化平台的站所终端产品。	研发中，部分设备完成了一次样机电磁兼容功能测试，正在进行二次样机开发阶段。	降低配网产品因庞大数量、产品的体积以及电缆的数量所产生的耗能，规避进口芯片禁运的风险，满足电力系统对于国产芯高可靠性配电产品的需求。	预计该项目能够满足芯片国产化和降低能耗的要求，同时良好的运维和人机交互方式可以改变配网产品操作难、设置难、维护难的现状。	
国产化及自主可控新一代变电站二次系统数据通信网关机	本项目范围对标国网国产化网关机和自主可控新一代变电站二次系统网关机装置，为适应变电站网关机的技术发展要求，并结合当前自主可控的要求，研制安全可控的变电站数据通信网关机设备，掌握相关核心技术，完成变电站嵌入式系统从硬件到软件的国产化，实现自主研发、生产、升级维护的全程可控。提升设备质量、解决现场实际运维、应用等问题。	已通过中国电科院的资质测试，并已在部分现场使用。	提升设备质量、解决现场实际运维、应用等问题，掌握嵌入式智能设备核心技术，进一步保证电力供应安全，直正掌握竞争和发展的主动权，从根本上保障电力系统的安全稳定运行。	本项目中采用的硬件、操作系统及软件包均为国产，摆脱了以前的"卡脖子"问题。装置具备向其他监控行业的扩展能力，如新能源、轨道交通、石油石化等，均具有较广泛的应用场景。	
国产化及自主可控系列装置	在国产化的大背景下，结合智能变电站建设存在功能保障存在盲区、技术配置有待优化、安全防护有待加强、自主可控存在风险等方面问题，以自主可控、安全可靠、先进适用、集约高效为优化原则，以期达到全面自主可控、系统功能优化、设备全面监控安全防护有效的总体目标，从而适应国网公司新的生产体系变化，满足无人值班、设备集中监控的业务需求。	已立项；已完成全部样机的开发工作，相关测试进展中。	项目范围包括两大系列产品，一是国产化系列间隔层保护及自动装置，产品符合国网九统一相关规范，目标是实现变电站在运二次系统的国产化替代，实现变电站嵌入式系统从硬件到软件的国产化，采用自主的芯片、操作系统、数据库等；二是自主可控系列间隔层保护及自动装置和过程层采集执行单元，是在国产化的基础上开发遵循国网自主可控新一代变电站二次系统相关规范的系统装置。	增强公司产品在相关领域的核心竞争力。	
国产化及自主可控测控装置项目	自主可控新一代变电站二次系统测控装置是国网需要进行试点和推广的变电站设备，研制安全可控的变电站嵌入式智能设备，掌握相关核心技术，完成变电站嵌入式系统从硬件到软件的国产化，实现自主研发、生产、升级、维护的全程自主可控。	项目下部分装置已完成在中国电力科学研究院的检测工作，取得入网资质。尚有部分装置正在进行测试工作。	研制安全可控的变电站嵌入式智能设备，掌握相关核心技术，完成变电站嵌入式系统从硬件到软件的国产化，实现自主研发、生产、升级、维护的全程自主可控。	嵌入式智能设备核心技术国产化，将进一步保证电力供应安全，直正掌握竞争和发展的主动权，从根本上保障电力系统的安全稳定运行。	
公司研发人员情况

	2021年	2020年	变动比例	
研发人员数量（人）	1,607	1,554	3.41%	
研发人员数量占比	27.75%	27.43%	0.32%	
研发人员学历结构	——	——	——	
本科	1,188	1,215	-2.22%	
硕士	347	319	8.78%	
研发人员年龄构成	——	——	——	
30岁以下	901	904	-0.33%	
30~40岁	524	518	1.16%	
公司研发投入情况

	2021年	2020年	变动比例	
研发投入金额（元）	383,249,099.14	323,776,062.24	18.37%	
研发投入占营业收入比例	8.54%	8.62%	-0.08%	
研发投入资本化的金额（元）	4,058,939.84	19,791,548.44	-79.49%	
资本化研发投入占研发投入的比例	1.06%	6.11%	减5.05个百分点	
公司研发人员构成发生重大变化的原因及影响
