第三节管理层讨论与分析

一、报告期内公司所处行业情况

公司需遵守《深圳证券交易所上市公司自律监管指引第3号——行业信息披露》中的“软件与信息技术服务业”的披露要求
（一）所处行业发展情况
行业宏观态势发展良好：随着《网络安全法》《数据安全法》《个人信息保护法》等法律的实施，相关配套机制将会持续落地，进一步按照行业、领域、场景等细分，制定相应细则和产业安全的指导。信息安全产业相关法律从立法走向执行，监管前置将成为趋势。
信息安全市场规模增长：近年来网络安全问题，诸如漏洞、黑客攻击、信息泄露等，频频发生，造成的损失不计其数，网络安全风险不降反增。而数据资产化、货币数字化由此带来的经济损失更是呈指数级增长，信息安全需求与日俱增，中国网络安全随着数字经济的到来和新兴领域的演变呈现出的新的发展态势。
企业安全需求日益旺盛：现阶段国内网络安全市场政策合规仍为主要的驱动因素，但近年来企业安全建设需求愈发明显，未来市场的竞争将转向企业客户，并且由于目前信息安全市场的细分程度较高，为行业内厂商的差异化定位提供了更大的发展空间。
（二）对公司的影响
在行业政策环境和市场需求驱动下，信息安全领域将面临着良好的发展机遇。公司专注于以身份认证为主的信息安全产品的经营，经过二十余年的发展，已经成长为一个具有较多自主知识产权、较强自主创新能力及较大发展潜力的高新技术企业，多次参与国家或行业标准制定。报告期内，由于USBKey和动态令牌产品市场需求开始下降，公司主营产品的收入下降较多。未来公司将在大力发展以身份认证为核心的信息安全业务的基础上，积极拓展下一代安全芯片、设备及系统类业务，确立公司在信息安全市场，尤其是以身份认证为核心的信息安全市场中的优势地位。

二、报告期内公司从事的主要业务

报告期内公司实现营业收入77,930.52万元，较去年同期减少13.26%；归属于上市公司股东的净利润亏损4,887.12万元，报告期内利润同比由盈转亏，主要原因是USBKey和动态令牌产品的收入下降较多导致主营业务利润下降，同时运营费用上升。报告期内，公司重点开展了以下工作：
1、服务为本，巩固原有产品市场
USBKey和OTP产品是公司传统产品，目前市场需求开始下降，但公司在这一细分领域具有绝对优势。报告期内，公司积极巩固USBKey和OTP产品的市场占有率。
2021年5月，飞天诚信统一身份认证系统OTPServer通过神州网信兼容性认证，支持Windows10政府版，可高度满足用户对高安全性身份认证的需求。
2、积极进取，力争多方位开拓市场
第一，在移动支付终端领域，公司抓住支付方式改变带来的机遇，为金融服务应用场景提供解决方案。
2021年公司的智能终端业务取得了较大的增长。2021年1月，飞天诚信桌面式云打印设备F21、外挂式刷脸支付终端F60C两款产品成功中标银联2021年度终端项目；2021年3月，飞天诚信人脸识别支付终端F60、扫码盒子E60、扫码枪E55三款设备成功入围中国邮政集团有限公司河南省分公司收单业务扫码设备项目；2021年6月，飞天诚信A204GW智能收钱云音箱获得银联物联网应用设备安全认证证书，标志着公司在物联网支付领域具备行业领先的技术优势，将为用户创造更大价值；2021年12月，飞天诚信智能云打印机、云闪付终端、智能车载POS终端三款产品凭借出色的性能和实用性成功入围银联商务2022-2023年度终端招标项目。
公司凭着产品创新、技术创新和卓越的开发能力获得了市场的认可和客户好评，2021年5月，首届中国（天津）数字金融高峰论坛在天津举行，公司荣获“2020移动支付应用价值突出贡献奖”。
第二，在FIDO领域，公司作为FIDO联盟的董事会成员，主要致力于FIDO在中国的落地、市场推广以及相关技术协议的标准化工作。
2021年4月，飞天诚信正式成为全球首家获得FIDO生物识别认证的FIDO设备供应商，此认证是获得FIDOLevel3和更高级别安全认证的前提和强制性要求。
第三，在芯片领域
2021年加密卡产品市场，行业内前十大加密卡厂商都选用了宏思专用算法芯片，该芯片销售额已突破百万；医保终端产品市场，宏思电子的SOC安全芯片加物理噪声源芯片方案成为医保终端产品优选方案，2021年已经实现大批量供货；版权保护市场，多家头部厂商产品方案采用宏思芯片产品，本年出货量超过2千万片；车规ESAM市场，宏思已经与几大车厂合作，并开始批量供货；公司新研芯片，已经有多家客户完成验证并签署意向合同。

三、核心竞争力分析

（一）行业优势
公司专注于以身份认证为主的信息安全产品的经营，是嵌入式操作系统及数字安全系统整体解决方案的提供商和服务商，以为各行业客户提供嵌入式软件产品和服务为核心价值，在网络银行安全交易、支付卡及服务、移动支付安全、云认证、身份认证及软件保护等多个领域提供完整的服务和解决方案。
2021年11月，飞天诚信入选“中国网络安全企业100强企业”，充分体现了公司雄厚实力及行业影响力。
（二）客户优势
公司银行客户覆盖较为广泛，为包括中国工商银行、中国建设银行、中国农业银行、中国银行、交通银行等多家银行的网上银行系统安全提供完善的解决方案和专业的技术服务，是国内银行客户数较多的智能网络身份认证产品提供商。
（三）员工优势
公司拥有员工900余人，其中超过一半为技术人员，公司目前拥有一支由国内外信息安全领域专家，中青年核心骨干，海归、硕士，博士等组成的研发队伍，高素质的员工团队，使得公司产品成为业内的佼佼者。
（四）技术优势
技术是飞天诚信核心竞争力的重要组成部分，公司先后被评为北京市专利示范单位、国家级知识产权示范企业、企业知识产权管理标准化单位、中国企业专利500强。
2021年1月飞天诚信荣登《中国上市公司有效发明专利500强》榜单，位居创业板第一位；2021年5月，飞天诚信获得国家知识产权局第二十二届中国专利优秀奖，中国专利优秀奖是我国政府部门针对专利领域设立的唯一国家级政府奖项,也是专利行业的最高奖项。
截至2021年12月31日，公司及下属子公司已拥有计算机软件著作权登记证书225篇，获得授权专利1537篇，其中发明专利1187篇（含181篇国外专利）、实用新型专利88篇、外观设计专利262篇（含26篇国外专利）。
报告期内，公司及下属子公司获得的专利171件，其中国内专利共159件（发明专利129件，实用新型8件，外观设计22件）；国外专利共12件（包括国外发明专利10件、国外外观专利2件）。

1、国内专利情况
（1）发明专利
序号	专利名称	专利号	申请日	授权公告日	
60	一种安全签名的实现方法及装置	ZL201910503324.X	2019/6/11	2021/4/27	
61	一种读卡器辅助设备及其工作方法	ZL202011619740.5	2020/12/31	2021/4/27	
62	一种设备与云端协商密钥的方法、系统及设备	ZL201810754754.4	2018/7/11	2021/4/27	
63	一种主控芯片与安全芯片之间稳定通信的实现方法及系统	ZL201910580901.5	2019/6/29	2021/6/8	
64	一种自动化测试方法及装置	ZL201810153211.7	2018/2/9	2021/6/8	
65	一种蓝牙设备的定位方法和装置	ZL201911365663.2	2019/12/26	2021/6/8	
66	一种实现智能卡可执行文件的热更新方法及装置	ZL201811631072.0	2018/12/29	2021/6/8	
67	一种iOS应用反钩子的方法及装置	ZL202011342321.1	2020/11/26	2021/6/8	
68	一种基于用户标识的数字签名、验签方法及装置	ZL201810037962.2	2018/1/16	2021/6/8	
69	一种可配置记录日志的方法及卡片	ZL201811607365.5	2018/12/27	2021/6/8	

70	一种机械手臂及其定位识别处理零件的方法	ZL201911384446.8	2019/12/28	2021/6/8	
71	一种与蓝牙设备的配对方法及装置	ZL201710219819.0	2017/4/6	2021/6/8	
72	一种终端设备及其管理密钥的方法	ZL201811622509.4	2018/12/28	2021/6/8	
73	一种蓝牙设备及其工作方法	ZL201910994617.2	2019/10/18	2021/7/2	
74	一种云音箱的工作方法及系统	ZL201910459475.X	2019/5/29	2021/7/2	
75	一种优化读卡器功耗的方法及读卡器	ZL201810417637.9	2018/5/4	2021/7/2	
76	一种实现动态口令的方法及系统	ZL201811536803.3	2018/12/14	2021/7/2	
77	一种蓝牙复合设备及其通信方法	ZL201710799936.9	2017/9/7	2021/7/2	
78	协商会话密钥的方法、系统、移动终端及智能家居设备	ZL201810794197.9	2018/7/19	2021/7/2	
79	固件升级过程中对用户空间存储区格式化的方法及设备	ZL202011490250.X	2020/12/17	2021/7/2	
80	一种固件升级方法及装置	ZL201710915238.0	2017/9/30	2021/7/2	
81	一种电子合同签署平台的工作方法及设备	ZL201910148633.X	2019/2/28	2021/7/2	
82	一种智能密钥设备工作的方法及装置	ZL201810037950.X	2018/1/16	2021/7/2	
83	一种智能卡应用扩展的实现方法及装置	ZL201810754458.4	2018/7/11	2021/7/2	
84	一种智能密钥设备及其工作方法	ZL201811501406.2	2018/12/10	2021/7/20	
85	一种通信装置及其与终端协商密钥的方法和系统	ZL201811639737.2	2018/12/29	2021/7/20	
86	一种鉴别交易信息完整性的方法	ZL201810410780.5	2018/5/2	2021/7/20	
87	一种设置蓝牙工作状态的方法及装置	ZL201910872371.1	2019/9/16	2021/7/30	
88	一种快速注册认证器的方法及系统	ZL201910694981.7	2019/7/30	2021/8/31	
89	一种生产可视卡的方法及系统	ZL202110433168.1	2021/4/22	2021/8/31	
90	一种车载终端异常处理方法及车载终端	ZL202110469683.5	2021/4/29	2021/8/31	
91	一种适用于分布式消息传输的方法及总线适配器	ZL201911337784.6	2019/12/23	2021/8/31	
92	一种安全认证方法及系统、路侧安全模块、车载安全模块	ZL201810128774.0	2018/2/8	2021/8/31	
93	一种通过解析卫星导航数据同步时间的方法及装置	ZL202110650533.4	2021/6/11	2021/8/31	
94	一种打印系统的工作方法	ZL202110769860.1	2021/7/8	2021/9/7	
95	一种与智能卡通信的方法及读卡器	ZL201811593916.7	2018/12/25	2021/9/7	
96	一种增加PIV应用支持证书数量的实现方法及装置	ZL202110769859.9	2021/7/8	2021/9/14	
97	一种安全导入支付终端密钥的方法、支付终端及系统	ZL201910310576.0	2019/4/17	2021/9/14	
98	一种信息处理的实现方法、装置及系统	ZL202110579155.5	2021/5/26	2021/9/14	
99	一种助记词的管理方法及装置	ZL202110735923.1	2021/6/30	2021/9/28	
100	一种安全输入密码的方法及系统	ZL201911385177.7	2019/12/28	2021/9/28	
101	一种多应用智能卡及其建立主从应用关系的方法	ZL201910056375.2	2019/1/22	2021/9/28	

102	一种实现云音箱工作的方法及系统	ZL201910577665.1	2019/6/28	2021/9/28	
103	一种交易流程的实现方法及终端	ZL201810866007.X	2018/8/1	2021/9/28	
104	一种多应用智能卡及其查询应用监听关系的方法	ZL201811624343.X	2018/12/28	2021/9/28	
105	一种蓝牙寻物器及其快速配对的方法	ZL201911102992.8	2019/11/12	2021/9/28	
106	一种蓝牙连接过程中实时取消蓝牙连接的方法及智能终端	ZL201711469531.5	2017/12/29	2021/9/28	
107	一种检测卡到位的方法	ZL201811607102.4	2018/12/27	2021/10/8	
108	一种密钥更新方法及装置	ZL201910364176.8	2019/4/30	2021/10/8	
109	一种种子密钥备份的方法、电子设备和系统	ZL202110878256.2	2021/8/2	2021/10/8	
110	一种手表令牌系统的实现方法及手表令牌系统和装置	ZL201811362939.7	2018/11/16	2021/11/2	
111	一种实现指纹共用的方法及系统	ZL202110878230.8	2021/8/2	2021/11/2	
112	一种加密U盘系统的实现方法及系统	ZL201911349719.5	2019/12/24	2021/11/2	
113	一种USB通讯的实现方法及装置	ZL201911092405.1	2019/11/11	2021/11/2	
114	一种安全认证方法及系统	ZL201910551584.4	2019/6/24	2021/11/2	
115	一种虚方法的调用方法、电子设备及计算机可读存储介质	ZL202110878229.5	2021/8/2	2021/11/2	
116	一种实现指纹共用的方法及系统	ZL202110878228.0	2021/8/2	2021/11/2	
117	一种数据处理方法、装置及计算机可读存储介质	ZL202110951730.X	2021/8/18	2021/11/26	
118	指纹卡及其工作方法、电子设备及计算机可读存储介质	ZL202110951752.6	2021/8/18	2021/11/26	
119	一种在MacOSX系统中操作智能密钥设备的方法及装置	ZL201710940478.6	2017/9/30	2021/11/26	
120	工作密钥生成方法、装置及计算机可读存储介质	ZL202111083495.5	2021/9/16	2021/11/26	
121	密码保护方法、电子设备和计算机可读存储介质	ZL202111052686.5	2021/9/9	2021/11/30	
122	智能物联平台系统及其工作方法、计算机可读存储介质	ZL202111083541.1	2021/9/16	2021/12/14	
123	一种JAVA卡下载应用的方法及JAVA卡	ZL201810883077.6	2018/8/6	2021/12/14	
124	一种频率可调的耦合通讯设备	ZL202010328773.8	2020/4/23	2021/12/28	
125	一种云音箱更新配置的方法及系统	ZL201910569589.X	2019/6/27	2021/12/28	
126	一种在安全芯片内实现签名的方法及装置	ZL202111224144.1	2021/10/21	2021/12/28	
127	一种卡片激活的方法及装置	ZL201810130108.0	2018/2/8	2021/12/28	
128	一种更换智能POS设备开机画面的实现方法及装置	ZL202111194937.3	2021/10/14	2021/12/28	
129	一种分组加密算法的高效实现方法和高效实现装置	ZL201811494967.4	2018-12-7	2021-9-24	
（2）实用新型
序号	专利名称	专利号	申请日	授权公告日	
1	一种随机数生成器	ZL202022325282.6	2020/10/19	2021/4/27	
2	一种磁条卡检测装置	ZL202023077190.7	2020/12/19	2021/7/2	
3	一种低电磁干扰的摄像装置	ZL202023073622.7	2020/12/19	2021/7/2	

4	终端设备	ZL202023323213.8	2020/12/31	2021/7/2	
5	通信控制装置	ZL202023314132.1	2020/12/31	2021/7/20	
6	一种读卡器辅助设备	ZL202023314133.6	2020/12/31	2021/7/20	
7	一种可视卡	ZL202121599135.6	2021/7/14	2021/11/26	
8	一种可视卡	ZL202121601327.6	2021/7/14	2021/12/14	
（3）外观设计
序号	专利名称	专利号	申请日	授权公告日	
1	云音箱（组件1型）	ZL202030719432.4	2020/11/26	2021/1/1	
2	云音箱（组装图）	ZL202030721434.7	2020/11/26	2021/1/1	
3	无线数据终端	ZL202030740173.3	2020/12/3	2021/1/1	
4	安卓POS终端	ZL202030742354.X	2020/12/3	2021/1/1	
5	人脸识别支付终端（双面屏）	ZL202130042538.X	2021/1/21	2021/3/16	
6	智能云音箱	ZL202130130655.1	2021/3/11	2021/4/27	
7	智能POS终端充电底座	ZL202030806370.0	2020/12/26	2021/4/27	
8	POS终端充电底座	ZL202030788053.0	2020/12/21	2021/4/27	
9	云音箱（组件2型）	ZL202030721433.2	2020/11/26	2021/4/27	
10	指纹版POS终端	ZL202030788644.8	2020/12/21	2021/6/8	
11	安卓POS终端	ZL202030788048.X	2020/12/21	2021/6/8	
12	人脸识别支付终端	ZL202030816168.6	2020/12/29	2021/6/8	
13	安卓POS终端	ZL202030824733.3	2020/12/31	2021/6/8	
14	人脸识别支付终端	ZL202030824714.0	2020/12/31	2021/7/2	
15	双接头FIDO（组装图）	ZL202030819498.0	2020/12/30	2021/7/2	
16	双接头FIDO（组件1型）	ZL202030822548.0	2020/12/30	2021/7/2	
17	双接头FIDO（组件2型）	ZL202030822547.6	2020/12/30	2021/7/2	
18	指纹读卡器	ZL202030788056.4	2020/12/21	2021/7/2	
19	POS多功能底座	ZL202130409899.3	2021/6/30	2021/7/27	
20	智能云音箱	ZL202030822539.1	2020/12/30	2021/8/31	
21	多功能收银机	ZL202030826249.4	2020/12/31	2021/8/31	
22	SIM卡读卡器	ZL202130558051.7	2021/8/27	2021/9/28	

2、国外专利
