第三节管理层讨论与分析
一、经营情况讨论与分析
东方明珠新媒体股份有限公司是上海广播电视台、上海文化广播影视集团有限公司（SMG）旗下统一的产业平台和资本平台。公司拥有国内全渠道视频集成与分发平台及独具特色的文化内容、文娱消费等资源，其中线上业务具体包括有线电视、IPTV、OTT、移动互联网终端等全媒体渠道，电视购物、视频购物、影视剧制作及发行、版权管理、游戏业务等，线下业务包括围绕东方明珠广播电视塔、上海国际会议中心（东方滨江大酒店）、奔驰文化中心、东方绿舟等多个上海地标性建筑展开的观光游览、浦江游览、酒店餐饮、会务会展、现场演艺、舞美制作、国际国内旅游、度假休闲、户外拓展等文化旅游及文化地产开发运营等业务。公司通过线上线下业务的整合、打通，满足人民群众不断提高的追求品质生活的需求。
公司蝉联“中国互联网企业100强”及“上海百强企业”，并连续10年入选中国“文化企业30强”。

二、报告期内公司所处行业情况
1、党和国家不断出台相关政策，数字经济发展大潮为行业带来新机遇
2021年是“十四五”规划的开局之年,是向第二个百年奋斗目标进军的开启之年,也是中国共产党
建党一百周年。3月，国家“十四五”规划纲要正式发布，进一步强调推进媒体深度融合，做强新型主流媒体。6月，文旅部发布《“十四五”文化产业发展规划》，对新型文化业态发展、文化科技创新与应用、发展生态体系创新、文化产业融合发展等方面做了系统部署与指导。2022年1月，国务院印发
《“十四五”数字经济发展规划》，规划重点强调了数字经济发展重点围绕信息网络基础设施、数据质量提升、数据要素市场、数字化转型、数字技术创新等多个方面。上海市政府也在《2022年上海市政府工作报告》中提出聚力推进城市数字化转型，加快建设具有世界影响力的国际数字之都，加快经济、生活、治理数字化转型。一系列政策为传媒互联网、文化旅游等行业发展指明方向，带来新的机遇。
2、视频企业通过提升内容制作与平台运营能力持续改善盈利能力，并通过探索海外市场及元宇宙不断拓展发展空间
国内三大长视频平台会员数均已进入“亿级”时代，增长已经见顶，电商渗透率也趋于稳定。流媒体视频平台核心逻辑仍是内容为王，优质内容的持续产出是保证流媒体视频平台实现“用户带来收入、收入投入内容、内容再吸引用户”这一飞轮效应持续的基础。国内领先视频平台正通过探索海外市场、内容制作工业化及运营效能优化持续提升盈利能力。视频内容与电商服务不断深度融合，运营效率日益提高。
以IPTV、OTT为代表的大屏市场也逐渐进入存量竞争市场。网络视频平台正凭借内容优势，逐步参与到IPTV、OTT等业务领域。随着二级播控体系的进一步完善以及IPTV在互联网化改造及智慧中台能力方面的不断提升，各省IPTV在互联网内容平台深度合作、精细化运营、垂直领域运营方面会不断加强。随着跨屏智慧营销的深化以及垂类运营的探索，OTT多元化运营潜力将进一步凸显。
着眼未来，元宇宙作为整合多种新技术而产生的新型虚实相融的互联网应用和社会形态，具有较大的发展潜力。以互联网公司为代表的元宇宙先行企业，基于在互联网和移动互联网时代已占据用户核心的需求（如资讯、社交、娱乐、购物等），逐步拓展外延，探索元宇宙生态。
3、5G、智慧城市建设为有线网络发展带来新机遇
尽管2021年全国有线电视实际用户数减少趋势有所放缓，但有线电视网络行业仍然普遍面临竞争
加剧、用户流失、成本增加、利润下滑等情况。在此背景下，有线电视网络上市企业积极拓展政企业务，探索建设智慧城市、公共服务、基层社会治理等多个领域。
国网整合和广电5G建设为有线网络发展带来新的机遇。中国广电将充分发挥广电5G网络覆盖和媒体领域生态资源的独特优势，着力打造广电5GNR广播，建设广电5G应用平台，探索发展5G频道，提供有保障、有特色的5G政用、民用、工业用、商用相结合的特色服务。目前，中国广电已全面铺开基站、自有核心网、BOSS系统等建设，搭建5G和有线一体化融合市场体系，启动19210701号段内部友好用户放号测试，并在主管部门的大力支持下，聚焦媒体、能源、政务等重点领域，在全国范围开展了超过100个广电5G示范应用。

4、文旅行业复苏呈现出结构性特征，体验式文化旅游升级助力行业高质量发展
根据文旅部数据，2021年国内旅游总人次32.46亿，恢复到2019年同期的54.0%（同比增长12.8%）；
国内旅游总收入(旅游总消费)2.92万亿元，恢复到2019年同期的51.0%(同比增长31.0%)。
受疫情冲击，旅游市场已连续两年低位徘徊，但行业复苏呈现出结构性特征。一方面，疫情常态化也倒逼文旅景点加速数字化转型，进一步发展智慧旅游，例如采取强化私域流量等营销模式和虚拟景区、数字博物馆等沉浸体验产品等更好地服务游客。另一方面，历史人文资源、当代生活方式等新兴大众旅游细分领域发展势头依然向好。根据文旅部下属中国旅游研究院2020和2021年国内旅游发展报告，近年来，消费人群和市场主体向三四线城市拓展，带动乡村类旅游景区市场热度提升明显；同时，文化休闲成为人民群众生活刚需，疫情常态化影响下围绕主题商圈、城市公园等本地休闲旅游资源开发进一步集中。

三、报告期内公司从事的业务情况
1、报告期内，随着“BesTV+流媒体视频平台”战略的持续推进，通过打造BesTV+流媒体视频平台，
公司业务进一步划分为线上及线下业务，其中线上业务又分为流媒体业务和广电网络业务，具体如下：线上业务：
流媒体业务：以互联网为主要载体，集聚整合产品、内容、渠道、购物等线上核心资源，加快打造BesTV+流媒体视频平台一系列多终端、多形态、多功能的新媒体产品，以“内容+电商”和“内容+服务”的模式，为广电媒体融合转型，探索在线新零售的新渠道，为用户提供优质生活方式的解决方案。流媒体业务主要由东方龙、百视通、东方购物、尚世五岸、文化发展、版权运营中心等公司部门组成，具体包括了包括了通过通信网、互联网、移动互联网连接的电视、电脑、手机、Pad等终端的全媒体渠道，业务涵盖内容运营、电视购物、视频购物、影视剧制作及发行、版权管理、游戏业务等领域。广电网络业务：以广电网络为主要载体，持续推进广电媒体融合发展、国网整合、广电5G建设等重要任务，同时为“BesTV+流媒体视频平台”战略做好支持协同，推进自身业务转型升级，提升在行业及区域的影响力。广电网络业务主要由东方有线、文广互动等组成。具体包括上海市唯一的有线电视网络经营资源，业内领先的下一代广播电视网，提供有线电视、家庭宽带、互动电视、企业数据等全业务运营商服务；作为全国领先的有线数字付费频道集成播控运营平台之一，为全国提供数字电视集成运营、互动电视、专业频道产业运营等服务。线下业务：文化和旅游业务：
拥有东方明珠广播电视塔、上海国际会议中心（东方滨江大酒店）、梅赛德斯奔驰文化中心、东方绿舟等多个上海稀缺标志性文化旅游资源，以此为依托和载体，包括文化地产开发运营等业务，充分整合线下资源和渠道，加快观光游览、浦江游览、酒店餐饮、会务会展、现场演艺、舞美制作、国际国内旅游、度假休闲、户外拓展等文化旅游及文化地产开发运营等业务的用户体验和运营模式升级，并通过沉浸式演出、场景式体验、线下赛事、专题节目录制等一系列线下项目开发，为线上BesTV+流媒体视频体平台积极引流，促进“线上+线下”更为精准有效联动。推动全国范围内的线下文化产业项目落地，重点打造多个智慧文化产业集聚区，并提供相应文化技术服务。
文化和旅游业务主要由东方明珠广播电视塔、国际交流公司、上海国际会议中心（东方滨江大酒店）、东方明珠房地产、广电制作、安舒茨、国际旅行社、东方绿舟企业管理、东方绿舟宾馆、东方绿舟度假村、七重天宾馆等公司组成。
2、公司经营模式
2021年，公司以“BesTV+流媒体视频平台”战略为核心，顺应中国社会消费整体升级转型的大趋势，与在线新经济充分融合。公司依托亿级规模用户，联手上海广播电视台、上海文化广播影视集团有限公司（SMG），通过开展流媒体、广电网络、文化和旅游等线上线下业务，共建“B+会员”服务体系，满足广大用户不断增长的文化娱乐消费需求，为用户提供全方位的“品质生活”服务，实现公司业务收入及产业增值，推动产业资源共享、权益互通、统分协同、交叉赋能。
3、公司的市场地位及主要的业绩驱动因素等
公司拥有国内领先的全渠道视频集成与分发平台及独具特色的文化内容、文娱消费等资源，公司蝉联“中国互联网企业100强”及“上海百强企业”，并连续10年入选中国“文化企业30强”。
公司流媒体平台以APP、IPTV、OTT、有线电视、移动互联网等全渠道网络资源及上海稀缺标志性文化旅游资源为载体，汇聚视频内容、广告、游戏、购物、教育等多元内容及服务，形成线上线下全产业链布局与一体化运营能力。在当前流量见顶市场竞争环境下，有利于低成本触达用户，并通过强化用户运营、丰富商业化模式不断挖掘用户价值，实现流媒体平台价值最大化。

四、报告期内核心竞争力分析
√适用□不适用
(一)文化传媒全产业链布局、线上线下资源集聚打通的优势
公司在文化传媒行业拥有强大的产业布局，聚集打通了优质线上、线下产业资源。一方面，有利于
依托粉丝效应吸引用户从线上向线下迁移，带动线下文化旅游及IP衍生消费；另一方面，有利于将多样化的产业布局转化为多场景的用户转化渠道，以线下赋能线上，弥补移动互联网用户拓展的能力短板，实现线上线下创新场景的发展。
公司大屏视频、视频购物、文化、娱乐、旅游等各项板块均已在细分领域取得相对领先优势，通过OPG云和用户体系的建设，建立了BesTV+流媒体视频平台，打通视频、游戏、购物、文旅等产品及服务，依托统一的会员运营、产品运营、流量运营和内容运营，实现文娱消费的最佳体验和价值最大化。从满足用户需求出发，通过内容收费及用户衍生业务挖掘用户价值，以实现公司业务成长。
公司拥有东方明珠广播电视塔、上海国际会议中心（东方滨江大酒店）、梅赛德斯奔驰文化中心、东方绿舟等上海本地不可复制、标志性文化娱乐旅游资源。公司正在流媒体战略的指引下，探索线上线下相结合的全新用户服务模式及会员运营策略，充分利用大小屏用户流量入口，以及优质的实体消费空间，实现大小屏的无缝衔接，实现线上线下的无缝衔接，探索融合场景的服务模式。
(二)全牌照运营优势
经上海广播电视台的授权，公司拥有IPTV全国内容服务牌照、全国互联网电视集成播控牌照与内
容服务牌照、全国数字付费电视集成播控牌照、全国手机电视集成播控牌照和内容服务牌照相关业务经营权，同时拥有网络视频运营牌照、全国数字院线运营牌照、游戏游艺设备业务资质、影视剧及节目制作资质，网络游戏经营许可等业务牌照或资质，具有利用各类网络，向各类终端提供各种网络视听、游戏、增值服务的业务准入优势，公司在新媒体行业发展规范化、打击盗版和违规操作的背景下，全牌照运营优势日益凸显。
(三)全渠道流量入口协同优势
公司已拥有IPTV、有线电视、移动互联网终端、OTT、线下场馆、线下景点等用户触达渠道，公司
及旗下子公司已经建立了良好的用户基础优势，报告期内，公司线上业务已汇聚了亿级规模用户，其中，BesTV+流媒体视频平台服务1013万百视TV月活用户、6012万IPTV业务用户，8340万OTT业务用户，付费电视有效用户达5400万，互动点播用户达1907万。公司线下业务也形成千万级用户接待能力。通过内容、应用、运营平台到终端的深度协作，实现业务在全渠道全终端之间的互动，为用户带来更为优质与便捷的服务体验，筑高竞争壁垒。
（四)面向流媒体的智慧技术赋能
公司在数字电视的媒资生产、集成、分发与播控管理，数字广告投放，用户体验与界面，流媒体播
放，多屏互动，数字化版权交易平台，视频购物和电子商务等新媒体领域积累了专利、软件著作权等知识产权超过510项。
公司顺应媒体融合发展新趋势，积极运用人工智能、大数据、机器学习等全新技术能力，面向未来全面赋能智慧流媒体业务。公司将经营管理涉及的业务场景流程标准化、数据化，形成企业数据资产，提供决策支持，赋能前端业务。同时，在充分使用内容数据和用户数据的情况下，为公司大小屏融合的业务方向创造可能性。
(五)控股股东资源优势和业务协同优势
公司控股股东SMG自身业务主要涵盖广播电视媒体运营、内容研发制作及版权拥有、广电媒体运
维、现场演艺、文化投资等，是中国目前产业门类最多、产业规模最大的省级广电媒体及综合文化产业集团。公司可利用SMG强大的资源优势，与SMG下属内容制作单元进行广泛的协同合作，充分发挥SMG综艺、新闻、财经、纪录片等内容创制优势，以上市公司为整合平台，以全媒体对接和全产业链布局，构筑互联网媒体生态系统、商业模式、体制架构，推动公司未来在文化传媒领域产业链的进一步整合和扩张，实现跨越式发展。
公司通过SMG授权经营以及外部优质版权引进等方式，已形成精品内容版权库，涵盖影视剧、体育、少儿、综艺等各个领域，聚合视频、应用、服务形成了满足不同用户群体需求的多元化内容服务体系。经过十几年媒体内容产品运营，公司已经形成了围绕家庭用户内容服务的影视剧、体育赛事、纪实、娱乐等内容产品体系，围绕用户体系建设，加强大小屏联动，重点打造“空中课堂”、“金色学堂”等特色内容产品。

附1：软件著作权
序号	软件名称	软件著作权编号	所属公司	备注	
118	文广加密打包服务器软件[简称：文广SmetdcpMaker软件]V1.01	2012SR076244	上海文广科技（集团）有限公司	已授权	
119	文广MPEG2三维电影编码器软件[简称：文广Smet3dInterlacedMaker软件]V1.01	2012SR076272	上海文广科技（集团）有限公司	已授权	
120	文广广告制作管理软件V1.0	2012SR079709	上海文广科技（集团）有限公司	已授权	
121	文广易播硬盘播出系统应用管理和控制软件[简称:文广易播]V2.0	2012SR080625	上海文广科技（集团）有限公司	已授权	
122	文广文件迁移软件V1.0	2012SR118684	上海文广科技（集团）有限公司	已授权	
123	文广基于FPGA的2K数字电影播放服务器软件[简称：文广2K数字电影播放服务器]V1.0	2013SR007657	上海文广科技（集团）有限公司	已授权	
124	文广影院管理系统管理端软件[简称：文广TMS管理软件]V1.00	2013SR093353	上海文广科技（集团）有限公司	已授权	
125	文广影院管理系统服务器端接口软件[简称：文广TMS接口软件]V1.00	2013SR097062	上海文广科技（集团）有限公司	已授权	
126	文广基于IP的TS流矩阵调度软件[简称：文广IP信源调度软件]V1.0	2013SR149301	上海文广科技（集团）有限公司	已授权	
127	文广广电业务设备网络监管平台软件V1.0[简称：文广SDNMS软件]V1.0	2013SR149512	上海文广科技（集团）有限公司	已授权	
128	文广离线转码器转码服务软件[简称：SMET离线转码器]V1.00	2014SR055937	上海文广科技（集团）有限公司	已授权	
129	文广农村固定影院管理软件[简称：CEMS]V1.00	2014SR056035	上海文广科技（集团）有限公司	已授权	
130	文广基于Android的农村固定影院售票软件[简称：TicketSystem]V1.00	2014SR057058	上海文广科技（集团）有限公司	已授权	
131	文广数字电影文件分发软件V1.0	2015SR109948	上海文广科技（集团）有限公司	已授权	
132	文广DVB-S数据分析软件V1.0.5.16	2015SR113207	上海文广科技（集团）有限公司	已授权	
133	文广音频数据流挖掘分析软件V1.2.0.1	2015SR113234	上海文广科技（集团）有限公司	已授权	
134	文广多画面分析识别软件V1.6.0	2015SR113302	上海文广科技（集团）有限公司	已授权	
135	文广视频质量评价软件V1.0	2016SR021609	上海文广科技（集团）有限公司	已授权	
136	文广数字媒体播控软件V1.0	2016SR097859	上海文广科技（集团）有限公司	已授权	
137	文广数字媒体点播软件V1.0	2016SR097876	上海文广科技（集团）有限公司	已授权	
138	文广信息发布运营平台软件V1.0	2017SR181616	上海文广科技（集团）有限公司	已授权	
139	文广BM-510数字电影放映播放器软件【文广BM-510】V1.0	2017SR209236	上海文广科技（集团）有限公司	已授权	
140	百视通数字电影院线订片平台软件V1.0	2017SR209259	上海文广科技（集团）有限公司	已授权	
141	文广内容管理与投放软件V1.0	2017SR233615	上海文广科技（集团）有限公司	已授权	
142	文广爱影吧APP后台管理软件V1.0	2017SR305541	上海文广科技（集团）有限公司	已授权	
143	文广院线平台移动端播控软件V1.0	2018SR393463	上海文广科技（集团）有限公司	已授权	
144	文广虚拟现实内容管理平台软件V1.0	2018SR427323	上海文广科技（集团）有限公司	已授权	

145	上海文广点播院线BestMovie-院线计费系统	2019SR0970816	上海文广科技（集团）有限公司	已授权	
146	基于Hololens的AR辅助设计与监测软件[简称：AR运维软件]V1.0	2020SR0428268	上海大学；上海文广科技（集团）有限公司	已授权	
147	光场图像编解码软件[简称：LFIcodec]V1.0	2020SR0428273	上海大学；上海文广科技（集团）有限公司	已授权	
148	基于压缩神经网络的单应矩阵估计系统[简称:MSRC-HomoNets]V1.0	2020SR0428278	上海大学；上海文广科技（集团）有限公司	已授权	
149	多尺度加权结构相似性评价软件[简称:MS-WS-SSIM]V1.0	2020SR0423796	上海大学；上海文广科技（集团）有限公司	已授权	
150	多媒体信息发布系统数据分发子系统V1.0	2020SR0444713	上海文广科技（集团）有限公司	已授权	
151	多媒体信息发布系统发布平台子系统V1.0	2020SR0444719	上海文广科技（集团）有限公司	已授权	
152	信发平台TV端呈现系统V1.0	2020SR1220595	上海文广科技（集团）有限公司	已授权	
153	用户交互系统移动端门店营销系统V1.0	2020SR1220600	上海文广科技（集团）有限公司	已授权	
154	用户交互系统移动端话题系统V1.0	2020SR1220604	上海文广科技（集团）有限公司	已授权	
155	用户交互系统话题审核管理系统V1.0	2020SR1221006	上海文广科技（集团）有限公司	已授权	
156	东方希杰新中台订单中心软件V1.0	2021SR0276377	上海东方希杰商务有限公司	已授权	
157	东方希杰新中台客服平台软件V1.0	2021SR0276374	上海东方希杰商务有限公司	已授权	
158	东方希杰新中台供应商平台软件V1.0	2021SR0276375	上海东方希杰商务有限公司	已授权	
159	东方希杰新中台商品中心软件V1.0	2021SR0273161	上海东方希杰商务有限公司	已授权	
160	东方希杰新中台全渠道营销平台软件V1.0	2021SR0273162	上海东方希杰商务有限公司	已授权	
161	东方希杰新中台库存中心管理软件V1.0	2021SR0270099	上海东方希杰商务有限公司	已授权	
162	东方希杰微信小程序订单支撑软件V1.0	2020SR0062784	上海东方希杰商务有限公司	已授权	
163	东方希杰清算服务平台支撑软件V1.0	2020SR0062778	上海东方希杰商务有限公司	已授权	
164	东方希杰供应链管理物流监控软件V1.0	2020SR0062940	上海东方希杰商务有限公司	已授权	
165	东方希杰定制服务流程管理软件V1.0	2020SR0048519	上海东方希杰商务有限公司	已授权	
166	东方希杰订单服务平台支撑软件V1.0	2020SR0048121	上海东方希杰商务有限公司	已授权	
167	东方希杰仓配一体化支撑软件V1.0	2020SR0048261	上海东方希杰商务有限公司	已授权	
168	东方希杰OB管理软件V1.0	2018SR890494	上海东方希杰商务有限公司	已授权	
169	东方希杰订单调度分配软件V1.0	2018SR890484	上海东方希杰商务有限公司	已授权	
170	东方希杰干线调拨管理软件V1.0	2018SR906973	上海东方希杰商务有限公司	已授权	
171	东方希杰广告位综合管理软件V1.0	2018SR894909	上海东方希杰商务有限公司	已授权	
172	东方希杰商品综合服务平台软件V1.0	2018SR907468	上海东方希杰商务有限公司	已授权	
173	东方希杰应用监控软件V1.0	2018SR907169	上海东方希杰商务有限公司	已授权	
174	东方希杰直播嘉宾管理软件V1.0	2018SR908239	上海东方希杰商务有限公司	已授权	
175	东方希杰CMS管理软件V1.0	2017SR709359	上海东方希杰商务有限公司	已授权	
176	东方希杰TMS自营运输管理软件V1.0	2017SR709361	上海东方希杰商务有限公司	已授权	
177	东方希杰第三方商城平台软件V1.0	2017SR708412	上海东方希杰商务有限公司	已授权	
178	东方希杰营销活动平台软件V1.0	2017SR709540	上海东方希杰商务有限公司	已授权	
179	东方希杰智能客服软件V1.0	2017SR709432	上海东方希杰商务有限公司	已授权	
180	东方希杰智能配送软件V1.0	2017SR709410	上海东方希杰商务有限公司	已授权	
181	智能编排系统V1.0	2017SR255661	上海东方希杰商务有限公司	已授权	

182	东方希杰移动支付平台软件V1.0	2017SR064920	上海东方希杰商务有限公司	已授权	
183	东方希杰VR虚拟现实体态捕捉控制系统V1.0	2016SR345563	上海东方希杰商务有限公司	已授权	
184	东方希杰售后管理软件V1.0	2016SR279801	上海东方希杰商务有限公司	已授权	
185	东方希杰物流运输管理软件V1.0	2016SR276672	上海东方希杰商务有限公司	已授权	
186	东方希杰销售数据统计软件V1.0	2016SR276661	上海东方希杰商务有限公司	已授权	
187	东方希杰商品损益多角度分析软件V1.0	2016SR275234	上海东方希杰商务有限公司	已授权	
188	东方希杰商品采购软件V1.0	2016SR272731	上海东方希杰商务有限公司	已授权	
189	东方希杰零售批发管理软件V1.0	2016SR272382	上海东方希杰商务有限公司	已授权	
190	东方希杰商品进销存管理软件V1.0	2016SR279805	上海东方希杰商务有限公司	已授权	
191	东方希杰中心坐席管理软件V1.0	2016SR276670	上海东方希杰商务有限公司	已授权	
192	东方希杰企业管理软件V1.0	2016SR277030	上海东方希杰商务有限公司	已授权	
193	东方希杰客户管理软件V1.0	2016SR272379	上海东方希杰商务有限公司	已授权	
194	东方希杰电子商务综合信息管理系统软件V1.0	2015SR282554	上海东方希杰商务有限公司	已授权	
195	东方希杰网络购物商城手机APP软件V1.0	2015SR282768	上海东方希杰商务有限公司	已授权	
196	东方希杰网络购物平台V1.0	2015SR282805	上海东方希杰商务有限公司	已授权	
197	东方希杰网络购物财务销售管理系统软件V1.0	2015SR282799	上海东方希杰商务有限公司	已授权	
198	东方希杰电子商务平台库存管理系统软件V1.0	2015SR282754	上海东方希杰商务有限公司	已授权	
199	东方希杰配送数据实时上传系统V1.0	2014SR105367	上海东方希杰商务有限公司	已授权	
200	东方希杰移动APP购物软件V1.0	2014SR105308	上海东方希杰商务有限公司	已授权	
201	东方希杰单用途预付卡信息管理系统V1.0	2014SR105642	上海东方希杰商务有限公司	已授权	
202	东方希杰第三方物流自动对账软件V1.0	2014SR105303	上海东方希杰商务有限公司	已授权	
203	东方希杰供应商TrustPartner软件V2.0	2014SR037000	上海东方希杰商务有限公司	已授权	
204	东方希杰TrustCTI计算机与语音技术整合软件V2.0	2014SR037026	上海东方希杰商务有限公司	已授权	
205	东方希杰TrustIVR自动语音订购软件V2.0	2014SR037020	上海东方希杰商务有限公司	已授权	
206	东方希杰TrustBroad节目系统实时管理软件V3.0	2014SR037024	上海东方希杰商务有限公司	已授权	
207	东方希杰TrustHomeShopping信息软件V3.0	2014SR037030	上海东方希杰商务有限公司	已授权	
208	东方希杰品质管理系统V2.0	2014SR037032	上海东方希杰商务有限公司	已授权	
209	东方希杰WFM系统V1.0	2014SR037021	上海东方希杰商务有限公司	已授权	
210	东方希杰成本、费用管理系统V2.0	2014SR037051	上海东方希杰商务有限公司	已授权	
211	东方希杰仓库管理系统V2.0	2014SR036998	上海东方希杰商务有限公司	已授权	
212	东方希杰TrustBroad节目系统实时管理软件V2.0	2011SR054198	上海东方希杰商务有限公司	已授权	
213	东方希杰TrustHomeShopping信息软件V2.0	2011SR054278	上海东方希杰商务有限公司	已授权	
214	东方希杰仓库管理系统V1.0	2011SR053792	上海东方希杰商务有限公司	已授权	
215	东方希杰TrustAnalysisSystem分析软件V1.0	2011SR053983	上海东方希杰商务有限公司	已授权	
216	东方希杰TrustFinancialAffairs清算软件V1.0	2011SR053985	上海东方希杰商务有限公司	已授权	
217	东方希杰TrustCTI计算机与语音技术整合软件V1.0[简称:CTI]	2008SR25945	上海东方希杰商务有限公司	已授权	
218	东方希杰TrustBroad节目系统实时管理软件V1.0[简称:TrustBroad]	2008SR24572	上海东方希杰商务有限公司	已授权	

219	东方希杰TrustIVR自动语音订购软件V1.0[简称:TrustIVR]	2008SR24571	上海东方希杰商务有限公司	已授权	
220	东方希杰网上商城TrustShoppingMall软件[简称：TrustShoppingMall]V1.0	2008SR20488	上海东方希杰商务有限公司	已授权	
221	东方希杰供应商TrustPartner软件V1.0[简称:TrustPartner]	2008SR16518	上海东方希杰商务有限公司	已授权	
222	东方希杰TrustHomeShopping信息软件[简称:Trust]V1.0	2008SR14059	上海东方希杰商务有限公司	已授权	
223	东方希杰新中台履约平台软件V1.0	2021SR2083054	上海东方希杰商务有限公司	已授权	
224	东方希杰新中台结算平台软件V1.0	2021SR2078188	上海东方希杰商务有限公司	已授权	
225	东方希杰新中台会员中心软件V1.0	2021SR2057620	上海东方希杰商务有限公司	已授权	
226	东方希杰新中台品管平台软件V1.0	2021SR2072473	上海东方希杰商务有限公司	已授权	
227	东方希杰新中台仓配中心软件V1.0	2021SR2072476	上海东方希杰商务有限公司	已授权	
228	东方希杰新中台媒体平台软件V1.0	2021SR2072487	上海东方希杰商务有限公司	已授权	
229	调频副信道股票发送软件	2007SR07499	上海东方明珠传输有限公司	已授权	
230	广播机房日常管理系统V1.0	2017SR089634	上海东方明珠传输有限公司	已授权	
231	基于Zigbee技术的广播发射台无线智能监测系统	2017SR089029	上海东方明珠传输有限公司	已授权	
232	中波节目源自动切换设备系统	2017SR089027	上海东方明珠传输有限公司	已授权	
233	中波发射机房音频节目监测器软件	2017SR068527	上海东方明珠传输有限公司	已授权	
234	调频谐波指标测试程序软件	2017SR068528	上海东方明珠传输有限公司	已授权	
235	调频节目源选听程序软件	2017SR068529	上海东方明珠传输有限公司	已授权	
236	馈管温度监测程序软件	2017SR068525	上海东方明珠传输有限公司	已授权	
237	中波发射机房智能化语音报警器系统软件	2017SR068526	上海东方明珠传输有限公司	已授权	
238	基于STM8的太阳能板充电控制程序	2018SR417779	上海东方明珠传输有限公司	已授权	
239	基于Zigbee技术的中波机房馈管异常打火报警监测系统	2018SR417810	上海东方明珠传输有限公司	已授权	
240	基于STM8S的中波机房音频信号报警器	2019SR0825681	上海东方明珠传输有限公司	已授权	
241	基于SM8S的中波机房音频信号监测主机软件	2019SR1014767	上海东方明珠传输有限公司	已授权	
242	基于STM8S的LoRa远程红外门禁报警软件	2019SR1082537	上海东方明珠传输有限公司	已授权	
243	11号天线场地安防系统	2019SR1190623	上海东方明珠传输有限公司	已授权	
244	发射机状态监控程序平台	2019SR1192116	上海东方明珠传输有限公司	已授权	
245	发射系统倒机程序平台	2019SR1190615	上海东方明珠传输有限公司	已授权	
246	基于中波发射机的无线监测触屏系统	2021SR1304372	上海东方明珠传输有限公司	已授权	
247	基于中波发射机的无线多功能测量设备前端数据采集软件	2021SR1652955	上海东方明珠传输有限公司	已授权	
248	百视通AlphaTV电视应用软件v7.1	2019SR1038676	百视通网络电视技术发展有限责任公司	已授权	
249	麒麟智能融合新媒体平台软件V1.0.0	2019SR0079200	百视通网络电视技术发展有限责任公司	已授权	
250	百视通聚视界视频播放软件v1.0.3	2018SR573728	百视通网络电视技术发展有限责任公司	已授权	
251	百视通视频直播软件v1.0	2018SR491798	百视通网络电视技术发展有限责任公司	已授权	
252	百视通大数据预警分析系统	2017SR546653	百视通网络电视技术发展有限责任公司	已授权	
253	百视通动漫视频播放（Android版）软件简称：漫漫屋V1.0	2017SR348469	百视通网络电视技术发展有限责任公司	已授权	
254	百视通用户订购分析平台	2017SR546419	百视通网络电视技术发展有限责任公司	已授权	

255	百视通视频点播与直播播放软件简称：BesTVV2.1.4	2016SR343024	百视通网络电视技术发展有限责任公司	已授权	
256	百视通云管理平台软件V1.0	2016SR398577	百视通网络电视技术发展有限责任公司	已授权	
257	百视通4K云转码软件V1.5	2016SR397784	百视通网络电视技术发展有限责任公司	已授权	
258	基于HTML5的电视应用商店平台V1.0	2016SR149110	百视通网络电视技术发展有限责任公司	已授权	
259	面向新媒体数字媒体的综合支撑网络化基础平台V1.0	2016SR091489	百视通网络电视技术发展有限责任公司	已授权	
260	百视通Android平台Mediaproxyservice软件V1.0	2015SR020557	百视通网络电视技术发展有限责任公司	已授权	
261	百视通音视频编码器软件V1.0	2015SR020392	百视通网络电视技术发展有限责任公司	已授权	
262	百视通多屏应用商店客户端软件V1.0	2015SR020653	百视通网络电视技术发展有限责任公司	已授权	
263	百视通终端应用管控软件V1.0	2015SR020630	百视通网络电视技术发展有限责任公司	已授权	
264	百视通IPTV增值产品订购情况查询报表平台软件V1.0	2015SR026058	百视通网络电视技术发展有限责任公司	已授权	
265	百视通IPTV指定频道收视详单下载服务软件V1.0	2015SR025457	百视通网络电视技术发展有限责任公司	已授权	
266	百视通中央CMS传输中心软件V1.0	2015SR020533	百视通网络电视技术发展有限责任公司	已授权	
267	百视通英超CMS软件V2.1.1	2014SR206448	百视通网络电视技术发展有限责任公司	已授权	
268	百视通直播管理Portal应用软件V1.0	2014SR209719	百视通网络电视技术发展有限责任公司	已授权	
269	百视通XBOXONE平台百视通英超应用软件V1.0	2014SR208939	百视通网络电视技术发展有限责任公司	已授权	
270	百视通直播回看拆条应用软件V1.0	2014SR213289	百视通网络电视技术发展有限责任公司	已授权	
271	百视通Xbox平台百视通影视应用软件V1.0	2014SR206453	百视通网络电视技术发展有限责任公司	已授权	
272	百视通智能电视播放器软件V1.0	2014SR167059	百视通网络电视技术发展有限责任公司	已授权	
273	百视通智能电视终端安全控制软件V1.0	2014SR167065	百视通网络电视技术发展有限责任公司	已授权	
274	百视通智能电视终端系统配置软件V1.0	2014SR167296	百视通网络电视技术发展有限责任公司	已授权	
275	百视通智能电视终端用户服务软件V1.0	2014SR167095	百视通网络电视技术发展有限责任公司	已授权	
276	百视通智能电视第三方支付代理软件V1.0	2014SR167068	百视通网络电视技术发展有限责任公司	已授权	
