第四节 经营情况讨论与分析

一、概述

报告期内，公司全面围绕年度经营计划开展工作，以“信息安全及信创、移动办公及安全通讯应用、智慧社区及健康医 疗”为三大发展战略，以技术创新为驱动，持续加大技术研发的投入力度，提升产品的市场竞争力。报告期内，公司进一步 优化完善组织架构体系，并围绕业务咨询、产品技术、系统集成及解决方案，继续深化业务融合，使整体经营规模稳步增长。
报告期内，公司实现营业收入64,082.34万元，比上年同期下降11.24%；实现归属于上市公司股东的净利润2,573.97万元， 比上年同期上升14.99%；归属于上市公司股东的扣除非经常性损益后的净利润1,242.93万元，比上年同期上升22.69%。
报告期内，公司重点开展了以下工作：

（一）持续加强市场拓展力度 公司根据年度经营计划积极应对行业市场的变化，积极把握机遇，不断加强市场宣传和拓展的力度，密切关注市场需求
的发展动态，并结合公司产品特点，不断优化产品。同时公司深入挖掘各类市场的发展机会，加强对重点领域重点客户的支 持与服务，积极推动客户的项目进度，公司还积极拓展新行业、新领域，在医疗大健康等重点行业的核心业务领域不断取得 突破和进步，丰富业务范围，实现公司经营规模持续增长。公司顺应产业政策，聚焦“信息技术应用创新”这一国家安全的核 心发展方向，充分借力大数据平台和区块链等核心技术，进一步完善和提升终端安全体系防护能力，提高信息系统的IT运维 水平。截至报告期末，公司及参股子公司已有多款安全产品入选信创信息产品名录，这也是公司领先布局的成果展示，证明 了公司多层次、多方面守护信创平台信息产品安全的能力。

（二）不断加强持续创新能力，做好技术储备 公司根据技术发展趋势和市场需求情况，不断加强技术研发和技术创新能力，持续进行相关核心技术的开发，优化产品
结构，实现现有产品的升级迭代，同时紧跟国家发展战略和产业政策，坚持自主创新与产学研相结合，构建前瞻性的企业研 发机制，引进优秀科研人才，打造高效研发团队，不断增强公司自主创新能力。
报告期内公司研发投入【】万元，占营业收入的【】%。截至报告期末，公司及子公司取得成果如下：

序号 	 发明专利名称 	 专利号 	 
3 	 北信源电子文档安全管理系统V2.0 	 国保测2019C07269 	 
4 	 北信源网络安全管理系统V2.0 	 国保测2018C06650 	 
5 	 北信源数据库审计系统 VRV-DBAS V3.0 	 国保测2019C07854 	 
6 	 北信源打印刻录监控与审计系统V6.6 	 国保测2019C07724 	 
7 	 北信源主机监控审计与补丁分发系统V6.6(单机版) 	 国保测2020C08696 	 
8 	 北信源网络接入控制系统VRV BMG V6.0 	 国保测2020C09061 	 
9 	 北信源存储介质信息消除工具系统V2.0 	 国保测2020C08756 	 
10 	 "北信源打印刻录安全监控与审计系统（单机版）V6.0 	 国保测2018C06253 	 
11 	 北信源主机监控审计与补丁分发系统V8.1 	 国保测2018C06270 	 
12 	 北信源存储介质信息消除系统IES V4.0 	 国保测2018C07117 	 
13 	 北信源纸质文档发文信息隐藏系统（单机版）V2.6 	 国保测2019C08151 	 
14 	 北信源身份鉴别系统（单机版）V6.6 	 国保测2020C08510 	 
15 	 北信源电子文件密级标志管理系统V2.0 	 国保测2020C08719 	 
16 	 北信源防火墙（千兆） VRV- LHTFW V8.0 	 国保测2020C09246 	 
17 	 北信源入侵检测系统（千兆） VRV-LHTIDS V8.0 	 国保测2020C09246 	 

18 	 北信源计算机终端保密检查系统V1.0（涉密单机版、非涉密单机版） 	 装备名录（无有效期） 	 
19 	 北信源计算机终端保密检查系统V1.0（涉密网络版、非涉密网络版） 	 装备名录（无有效期） 	 
20 	 北信源数据库内容保密检查系统V1.0（涉密版、非涉密版） 	 装备名录（无有效期） 	 
21 	 北信源互联网接入口检测器系统BXY04D-01 V2.0 	 装备名录（无有效期） 	 
22 	 北信源互联网接入口检测器系统BXY04D-02 V2.0 	 装备名录（无有效期） 	 
23 	 北信源互联网接入口检测器系统 BXY07D-01 V2.0 	 装备名录（无有效期） 	 
24 	 北信源互联网接入口检测器管理系统BXY01M V2.0 	 装备名录（无有效期） 	 
序号 	 产品资质-软件产品证书 	 证书编号 	 
1 	 北信源存储介质信息消除系统【简称：VRV IES 】 V3.0 	 京RC-2018-0756 	 
2 	 北信源主机监控审计与补丁分发系统【简称：主机监控审计与补丁分发 V8.1 	 】 京RC-2018-0757 	 
3 	 北信源内网安全管理及补丁分发准入控制系统 V8.1 	 京RC-2018-0758 	 
4 	 北信源打印刻录监控与审计系统（单机版）【简称：Vrvios】V6.0 	 京RC-2018-0759 	 
5 	 北信源电子文档安全管理系统【简称：电子文档安全管理系统】V2.0.0.3 	 京RC-2018-1562 	 
6 	 北信源存储介质信息消除工具软件【简称：存储介质信息消除工具】V2.0 	 京RC-2018-1563 	 
7 	 北信源网情监测与分析管理平台软件【简称：北信源网情监测平台】V3.0 	 京RC-2018-1564 	 
8 	 北信源电子文档安全管理系统（中标麒麟版）V2.0 	 京RC-2018-1565 	 
9 	 北信源身份鉴别系统V1.0 	 京RC-2018-1566 	 
10 	 北信源主机监控与审计系统V1.2 	 京RC-2018-1567 	 
序号 	 商标 	 注册号 	 
1 	 蜜书 	 36098000 	 
2 	  	 39831528 	 
3 	 北信源VRV 	 39831532 	 
4 	 dood 	 40970416 	 
5 	 doodsec 	 40970414 	 
6 	 doodsec 	 40970417 	 
7 	 dood 	 40970418 	 
8 	 信源密通 	 38573734 	 
9 	 神州北信源 	 40113614 	 
10 	 神州北信源 	 40099561 	 
11 	 神州北信源 	 40113616 	 

12 	 神州北信源 	 40105643 	 

（三）不断推进对外投资与合作，建立产业生态圈 报告期内，经公司第四届董事会第五次临时会议审议通过，公司使用自有资金1,750万元人民币与保宜盛昌科技发展（北
京）有限公司、海口乐享宝科技有限公司以及海口融惠宝科技有限公司共同投资设立海南保嘉源科技有限公司。通过合资、 合作形式，实现市场的拓展并获得更多的市场份额，截至报告期末，海南保嘉源已完成工商注册登记。
报告期内，为进一步开拓业务领域，实现战略规划，公司与南京磊垚创业投资基金管理有限公司共同发起设立嘉兴北信 源磊垚健康产业投资合伙企业（有限合伙）。基金总规模为3,000万元，其中北信源作为有限合伙人（LP）以自有资金认缴 出资2,850万元，认缴比例95%，剩余资金由南京磊垚认缴。

（四）强化协同效应，全面提升整合能力 报告期内，公司紧紧围绕业务和目标匹配相关资源。在内部，公司通过合理统筹资源，加强母公司和子公司之间的协同
发展，强化技术和资源整合，依托各自资源优势，实现了各子公司与母公司间的统筹部署、战略协同、业务协作和资源共享， 实现了各子公司与公司既有产品和业务的优势互补，推动了各子公司业务发展，协同效应明显。在外部，公司凭借在网络安 全产业的号召力和资源吸附力，主动开展与控股、参股公司以及科研机构的合作，优化了公司的产业布局，全面提升整合能 力，共同促进网络安全产业发展。

（五）加强投资者关系管理，树立资本市场良好形象 公司始终高度重视投资者关系管理工作，并一直致力于建立高效、流畅、透明的投资者互动通道，与资本市场保持多渠
道、多层次的沟通互动。报告期内，公司除通过深交所互动易、投资者热线电话、现场调研、电话会议、参加投资策略会及 行业论坛等方式外，还积极筹办网上业绩说明会、参加北京辖区上市公司投资者集体接待日活动，拓宽与投资者的交流渠道， 加深与广大投资者进行互动、沟通，深化投资者对公司的了解和认同，促进公司与投资者之间长期、健康、稳定的关系，提 升公司形象，实现公司价值和股东利益最大化。同时，公司始终严格按照法律法规和规范性文件的规定，做好信息披露工作， 认真履行信息披露义务，保证信息披露的及时性、真实性、准确性和完整性。

（六）获颁奖项与资质，实力再获认可 报告期内，公司获得“北京软件和信息服务业综合实力百强企业”、“2019中国云计算/大数据及物联网最佳实践奖”、“2019
中国网络信息安全领军企业”、“专用信息设备应用示范基地最佳组织奖”、“专用信息设备应用示范基地最佳合作企业”、“国 家网络与信息安全信息通报中心优秀技术支持单位”、“福建省网络与信息安全信息通报中心技术支撑单位”、“工业控制系统 信息安全产业联盟理事单位” 等品牌奖项，公司产品及解决方案荣获“高科技产业化成果2019推荐项目”、“中国智慧健康医 疗新成果”、“第四届中国网络与信息安全大会优秀产品奖”、“网络安全技术应用试点示范项目” 等奖项。
报告期内，公司先后收到国家邮政局邮政业安全中心、武汉市公安局信息化领导小组办公室、福建省公安厅科技通信处、 郑州市公安局科技通信管理处、2019年国家网络安全宣传周组委会、国家烟草专卖局烟草经济信息中心、武汉市公安局等机 构和组织发来的感谢信和表扬，各方均对公司的专业能力与服务意识给予了高度认可与由衷感谢，“北信源VRV”品牌获得了 广泛的赞誉和市场认可。公司创新与竞争能力、品牌与影响力不断获得认可，进一步彰显了公司的品牌效益，对公司保持国 内市场领先地位起到了重要保障和推动作用，为公司的可持续健康发展奠定了扎实的基础。

（七）加大品牌宣传，树立优质形象 公司不断加强专业化推广，积极亮相行业峰会、技术论坛，并参加重点行业展会。报告期内，公司亮相2020安全与应急
管理信息化研讨会、社区服务业数字化转型及趋势研讨会、网络安全等级保护和关键信息基础设备安全保护工作宣贯会、第
二届工业信息安全应急国际研讨会、第15届政府行业年会议、中关村可信计算产业联盟无锡可信会议、财联社投资市场峰会、 2020中国软件技术大会、长春制造业峰会、信息技术应用创新展览、世界5G大会、长沙智能制造大会、信息技术应用创新 展览等活动，向与会者展示了公司前沿技术和产品，获得来自市场的良好反响，极大地提升公司品牌知名度和行业影响力。
公司需遵守《深圳证券交易所创业板行业信息披露指引第 15 号——上市公司从事网络安全相关业务》的披露要求
公司所处行业适用的监管规定和行业政策
1.截至报告期末适用的主要监管规定和行业政策
2016年11月，全国人民代表大会常务委员会发布了《中华人民共和国网络安全法》，该法是我国第一部网络空间管理方 面的基础性法律。进一步界定了关键信息基础设施的范围，明确网络空间治理目标。
2017年1月，中共中央办公厅国务院办公厅印发《关于促进移动互联网健康有序发展的意见》，意见就推动移动互联网 创新发展、强化移动互联网驱动引领作用、防范移动互联网安全风险等多个方面进行了规定。
2018年3月，中央网信办、工信部发布了《关于推动资本市场服务网络强国建设的指导意见》，意见强调要推动网信事 业和资本市场协调发展，保障国家网络安全和金融安全，促进网信和证券监督工作联动。
2018年6月，公安部发布了《网络安全等级保护条例（征求意见稿）》，条例制定了明确的等级保护制度，将大数据中 心、云计算平台、物联网、工控系统、互联网企业等全部纳入等级保护监管，对网络实施等级保护、分等级监管。
2019年5月，国家市场监督管理总局，中国国家标准化管理委员会发布了《信息安全技术网络安全等级保护基本要求》， 明确了网络系统的等保定级标准，对云计算安全、移动互联网安全、物联网安全和工业控制系统提出了安全扩展要求。对加 强网络安全保障，提升网络安全保护能力具有重要意义。
2019年8月，国家标准化管理委员会发布了《信息安全技术—大数据安全管理指南》，提出了大数据安全管理基本原则， 规定了大数据安全需求、数据分类分级、大数据活动的安全要求、评估大数据安全风险，适用于各类组织进行数据安全管理。
2019年9月，工信部发布了《关于促进网络安全产业发展的指导意见（征求意见稿）》，意见指出到2025年，培育形成 一批年营收超过20亿的网络安全企业，形成若干具有国际竞争力的网络安全骨干企业，网络安全产业规模超过2000亿。
2020年4月，国家互联网信息办公室、发改委、工信部、公安部、国家安全部、财政部、商务部、中国人民银行、国家 市场监督管理总局、国家广播电视、国家保密局、国家密码管理局联合发布了《网络安全审查办法》，明确了关键信息基础 设施运营者采购网络产品和服务。对影响或可能影响国家安全的，应当按照《办法》进行网络安全审查。
2020年7月，全国人大常委会发布了《中华人民共和国数据安全法》（草案），草案明确数据分级分类管理以及风险评 估，检测预警和应急处置等数据安全管理各项基本制度；明确开展数据活动的组织、个人的数据安全保护义务，落实数据安 全保护责任；明确坚持安全与发展并重，支持促进数据安全与发展的措施；建立保障政务数据安全和推动政务数据开发的制 度措施。
2020年12月，国家保密局发布了《涉密信息系统集成资质管理办法》，办法对涉密信息系统集成资质的申请、受理、审 查等方面做了规定，对保密资质管理工作进行了规范和加强。

2、对公司业务活动的影响与意义 公司主要客户为政府、军队、军工、能源、金融、医疗等重要行业的大中型用户。由于行业客户的特殊性，导致现阶段
网络安全相关法规、政策的出台，是目前网络安全行业增长的重要驱动因素。随着政策法规的支持、行业技术标准的制定和 安全意识的强化，各级政府及企事业单位逐渐加大网络安全投入力度，网络安全产品的需求程度也逐渐提升，这为行业的持 续发展奠定了基础。因此，密切跟踪、深入研究国家有关法规、政策，有利于公司判断行业的发展方向，并结合当前的研发、 产品情况，适时调整公司发展战略和经营方针，保证公司持续、稳健发展。

网络安全行业的整体发展情况 在国家明确“数字中国”建设战略的背景下。我国提出“2+8”安全可控体系，及党、政两大体系，金融、石油、电力、电
信、交通、航空航天、医院、教育八大行业。实现全面安全自主可控。据2020年网络安全行业研究报告统计，我国自主可控
的市场规模2020年为1.05万亿，2025年市场规模将增长到1.3万亿。 随着《中华人民共和国密码法》、《网络安全审查办法》等一系列政策的出台，网络安全市场前景广阔。2020年新冠疫
情的爆发，又将移动办公的需求搬到企业面前，移动办公的安全保密，也成为了急需解决方案的重要方向。报告期内，公司 在信创领域持续深耕细作，维持行业龙头地位，同时，在移动办公、即时通信领域，公司基于安全通信平台信源豆豆，不断 创新推广，飞速发展，取得了行业优势。
在信息技术应用创新领域（简称“信创”），公司始终高度重视自主创新，发挥技术优势，积极响应国家战略部署，遵循 国家相关技术规范要求，不断创新并积极与自主创新硬件和软件环境进行适配，目前北信源全线产品均也已发布了信创平台 下稳定运行的版本。在信创平台上将终端安全管理体系由传统的PC机管理扩展到信创终端、智能终端以及各种IP设备的泛 终端统一管理，是业界最早建立“泛”终端安全管理体系的安全厂商，同时在信创平台上布局了主机安全、数据安全、边界及 网络安全全系列产品，并随着信创市场的快速发展，北信源为用户提供信创平台下边界准入、主机加固、行为管控、病毒查 杀、终端检测与响应、数据泄露防护、防火墙、入侵防御监测、安全审计、运维审计与自监管平台一体化解决方案，采用“纵 深防御、分域防控、统一角度、分批建设、多类型终端管理以及信创全面支撑”，从“深度、广度、长度”无死角动态管理， 全方位保障用户信息安全，夯实了北信源在中国终端安全管理市场排名第一的地位。同时，公司持续关注工控安全领域，多 年来埋头研发创新工控安全产品，如今已经形成了完备的工控网络安全一体化方案，该方案是完全自主创新的网络安全一体 化解决方案，适合企业工控网络的建设和工控核心区安全防护，该方案开始在能源、军工等行业推广应用，计划在2021年加 大推广力度。公司持续以“大数据驱动内网安全，大数据提升管理效率”为理念，加快大数据技术与现有产品的深度融合。凭 借多年来积累的品牌效应、销售渠道以及产品服务等优势，北信源牢牢把握市场发展的契机，占据市场行业优势，先后荣获 2020-2021年度航空航天信息化建设优秀解决方案、荣获2020-2021年度航空航天信息化建设优秀产品（信源密信）、“人民 网2020科技创新前沿企业优秀案例”、“2020年中国网络安全竞争力50强”等荣誉称号。2021年3月25日，国内网络安全行业知 名机构安全牛正式发布了第八版《中国网络安全行业全景图》，北信源43项领域上榜该全景图，充分说了市场对于北信源产 品的认可。
公司充分利用大数据技术不断强化终端安全管理的广度和深度，努力以打造以“大数据”技术为指导的新一代内网安全产 品生态体系，并得到行业广泛认可，参投项目屡屡中标。基于公司终端安全管理产品已大规模部署于政府、军队、军工、能 源、金融等重要行业数千万终端的背景，北信源大数据安全产品能够快速进行部署，并为国家关键信息基础设施和重要信息 系统提供安全保障。

