第四节 经营情况讨论与分析

一、概述

2020年，面对复杂多变的经济形势，疫情期间公司积极响应各地政府机构关于复工复产的指导方针，统筹推进公司运营 各项工作，最大程度降低外部环境对公司各项业务的影响。在公司管理层的带领以及全体员工的共同努力下，实现经营业绩 的同比正向增长。本报告期，公司合并财务报表实现营业收入97,362.68万元，同比增长4.79%；归属于上市公司股东的净利 润16,380.46万元，同比增长8.34%，归属于上市公司股东的扣除非经常性损益的净利润15,263.32万元，同比增长5.50%。
另外，2020年，因限制性股票激励计划确认股份支付费用1,654.11万元；经营活动产生的现金流量净额为11,696.61万元， 较上年同期的1,117.13万元有明显改善。
报告期内，公司的主要经营情况概述如下：
（一）锂电负极业务
2020年上半年，受国内新能源汽车补贴政策持续退坡影响，我国动力电池装机总量为17.5GWh，同比下降42%，国内新 能源汽车市场产销大幅下滑，尤其是在第一季度，新能源汽车产业链面临极大的下行压力，随着国内疫情防控形势持续向好， 以及延缓补贴退坡、产业激励政策的陆续出台，我国新能源汽车产销量自第二季度起已逐步企稳向好，2020年国内动力电池 装机总量为63.6GWh，同比增长2.3%。同时，新能源产业链降本压力持续向上游环节传导，导致锂离子电池材料行业企业之 间竞争程度进一步加剧，2020年产品销售单价呈下降趋势，利润率水平面临较大压力。
公司锂电负极业务主要采取以下措施应对机遇和挑战：
1、公司继续围绕高能量密度BEV和PHEV动力锂电负极材料、高端高能量密度和快充消费电子锂电负极材料以及小储 能和基站储能用锂电负极材料，加快推进优化迭代、测试量产的进度；推进现有硅基负极材料研发和产业化进程；积极响应 下游客户量增价减的成本诉求，通过工艺技术升级、设备效率提升等措施进行成本挖潜。
2、公司继续维持好现有战略客户的稳定合作，深挖潜力重点客户，全力以赴开拓国际市场。疫情期间，密切关注下游 客户复工复产，公司敏感把握客户需求，守望相助，以最优品质和最优服务赢得客户信任，在不断优化客户结构的同时，积 极开拓、稳定海外业务。报告期内，随着前期的积极拓展，海外市场销售增量明显，占比有所提升；另一方面，在原有主要 客户的基础上，成功开发了多家国内重要客户，为后期公司业务的持续发展拓展了客户基础。
3、公司继续加强应收账款的管理，完善客户风险识别与防范机制，以最大限度地降低应收账款风险。同时，实施现金 流精细化管理，提高资金使用效率，为公司持续健康发展提供良好的现金流动性。报告期内，公司锂电负极业务经营性现金 流净额7,470.94万元，较去年同期的-2,668.10万元经营性净流出有明显改善。
4、基于新能源锂离子电池产业长期向好的发展态势没有改变，公司进一步聚焦资源加大锂电负极投入，加大锂电负极 材料的研发投入，加快锂电负极材料新增产能建设，及时增加匹配客户需求快速增长的产能供应。一是有序推进中科星城的 锂电池负极材料研发中心升级改造项目建设；二是加快推进负极材料业务的扩产建设，满足未来客户及行业快速发展的需求。
本报告期，锂电负极板块实现营业收入75,720.39万元，同比增长5.30%；全年实现负极材料销量24,026吨，同比增加
35.44%；获得发明专利9项、实用新型专利1项，正在申请并获得受理的专利74项，其中72项为发明专利。专利情况如下：
①获得授权的专利

序号 	 专利名称 	 专利号 	 专利授权日 	 专利类型 	 
16 	 一种高容量快充石墨负极材料及其制备方法 	 201811647596.9 	 2018.12.29 	 发明 	 
17 	 一种多孔硅碳复合材料及其制备方法 	 201811647598.8 	 2018.12.29 	 发明 	 
18 	 一种硅碳复合负极材料及其制备方法 	 201811647550.7 	 2018.12.29 	 发明 	 
19 	 一种硅/膨胀石墨/无定型碳复合材料及其制备方法 	 201811642943.9 	 2018.12.29 	 发明 	 
20 	 一种高压实、高温性能优异的高能量密度负极材料及其制备方法 	 201811648099.0 	 2018.12.29 	 发明 	 
21 	 一种石墨负极材料的制备方法 	 201811648097.1 	 2018.12.29 	 发明 	 
22 	 一种低成本复合颗粒石墨负极材料的制备方法 	 201811643500.1 	 2018.12.29 	 发明 	 
23 	 一种用于锂离子电池的纳米硅复合阳极材料及其制备方法 	 201811648098.6 	 2018.12.29 	 发明 	 
24 	 一种高性能硅碳-石墨负极材料的制备方法 	 201910034989.0 	 2019.01.15 	 发明 	 

25 	 有机酸催化提纯微晶石墨的制备工艺 	 201910491637.8 	 2019.06.06 	 发明 	 
26 	 一种高导电石墨泡沫及其制备方法 	 201910492403.5 	 2019.06.06 	 发明 	 
27 	 高性价比微晶石墨负极材料的制备方法 	 201910491666.4 	 2019.06.06 	 发明 	 
28 	 块体半闭孔催化石墨化制备高容量人造石墨负极材料的方法 	 201910492406.9 	 2019.06.06 	 发明 	 
29 	 一种高容量快充型微晶石墨负极材料及其制备方法 	 201910491652.2 	 2019.06.06 	 发明 	 
30 	 一种快充型微晶石墨负极材料及其制备方法 	 201910492402.0 	 2019.06.06 	 发明 	 
31 	 一种制备高振实微晶石墨负极彩料的混合工艺 	 201910491624.0 	 2019.06.06 	 发明 	 
32 	 一种石墨化炉引流板及其制作方法 	 201910916822.7 	 2019.09.26 	 发明 	 
33 	 固硫用复合多孔碳及其制备方法 	 201910916827.X 	 2019.09.26 	 发明 	 
34 	 一种制备高纯纳米硅的方法 	 201910917286.2 	 2019.09.26 	 发明 	 
35 	 一种锂离子电池用负极复合材料及其制备方法 	 201910916826.5 	 2019.09.26 	 发明 	 
36 	 一种锂离子电池用Kish石墨负极材料及其改性工艺 	 201910917287.7 	 2019.09.26 	 发明 	 
37 	 多相粉体的新型二次造粒工艺 	 201910979778.4 	 2019.10.15 	 发明 	 
38 	 一种锂离子电池用三相复合负极材料及其制备方法 	 201910979777.X 	 2019.10.15 	 发明 	 
39 	 一种适用于锂离子电池负极原料的各向同性焦及其制备方法 	 201910980361.X 	 2019.10.16 	 发明 	 
40 	 一种中间相沥青边接触式包覆石墨的工艺 	 201910980362.4 	 2019.10.16 	 发明 	 
41 	 一种长寿命天然石墨负极材料及其制备方法 	 201911174851.7 	 2019.11.26 	 发明 	 
42 	 一种锂离子电池用高性能硅碳-石墨复合负极材料的制备方法 	 201911176477.4 	 2019.11.27 	 发明 	 
43 	 弹丸焦多孔碳及其制备方法 	 202010326640.7 	 2020.04.23 	 发明 	 
44 	 二次颗粒的低温氧化固化工艺 	 202010326269.4 	 2020.04.23 	 发明 	 
45 	 锂电池负极复合造粒用低温塑性沥青及其制备方法 	 202010326639.4 	 2020.04.23 	 发明 	 
46 	 锂离子电池负极材料的一种低温造粒方法 	 202010326261.8 	 2020.04.23 	 发明 	 
47 	 一种锂离子电池用多孔二次颗粒负极材料及其制备方法 	 202010326267.5 	 2020.04.23 	 发明 	 
48 	 一种沥青填充微晶石墨制备锂离子电池负极材料的工艺 	 202010326638.X 	 2020.04.23 	 发明 	 
49 	 一种易于制浆的微晶石墨负极材料的制备方法 	 202010326245.9 	 2020.04.23 	 发明 	 
50 	 一种用于高压实微晶石墨负极材料的造粒工艺 	 202010326637.5 	 2020.04.23 	 发明 	 
51 	 石墨烯包覆纳米硅及制备方法、硅碳负极材料及制备方法 	 2020107078248.0 	 2020.07.21 	 发明 	 
52 	 低晶化度包覆料及其制备方法、负极材料及锂电池负极 	 202010734556.9 	 2020.07.27 	 发明 	 
53 	 硅氧负极材料及其制备方法、二次电池用负极 	 202010735517.0 	 2020.07.27 	 发明 	 
54 	 一种改性石墨材料及其制备方法和用途 	 202010753236.8 	 2020.07.30 	 发明 	 
55 	 一种具有多孔碳层的石墨材料及其制备方法和用途 	 202010753199.0 	 2020.07.30 	 发明 	 
56 	 一种石墨的改性方法及其在锂离子电池的用途 	 202010753216.0 	 2020.07.30 	 发明 	 

57 	 一种石墨负极材料及其制备方法和应用 	 202010928195.1 	 2020.09.07 	 发明 	 
58 	 一种氮掺杂石墨复合材料及其制备方法和应用 	 202010960813.0 	 2020.09.14 	 发明 	 
59 	 一种硅碳复合材料及其制备方法和应用 	 202010962019.X 	 2020.09.14 	 发明 	 
60 	 一种石墨负极材料及其制备方法和应用 	 202010979601.7 	 2020.09.17 	 发明 	 
61 	 一种高容量石墨负极材料及其制备方法和应用 	 202010979597.4 	 2020.09.17 	 发明 	 
62 	 一种多孔碳的制备方法及制备得到的多孔碳 	 202011125898.7 	 2020.10.20 	 发明 	 
63 	 一种硅基负极材料及其制备方法和应用 	 202011134810.8 	 2020.10.21 	 发明 	 
64 	 一种长循环高倍率石墨负极材料及其制备方法和应用 	 202011156090.5 	 2020.10.26 	 发明 	 
65 	 一种复合材料及其制备方法和应用 	 202011270544.1 	 2020.11.13 	 发明 	 
66 	 具有多孔碳包覆层的负极材料、其制备方法和锂离子电池 	 202011307335.X 	 2020.11.19 	 发明 	 
67 	 石墨包覆材料及其制备方法、电池负极 	 2020113838173.0 	 2020.11.30 	 发明 	 
68 	 一种石墨复合材料及其制备方法、锂电池负极 	 2020113838192.0 	 2020.11.30 	 发明 	 
69 	 一种硅碳复合材料及其制备方法、锂电池负极 	 2020113838169.0 	 2020.11.30 	 发明 	 
70 	 硅氧复合材料及其制备方法以及锂离子电池 	 2020113836958.0 	 2020.11.30 	 发明 	 
71 	 磷酸钛铝锂包覆的石墨复合材料及其制备方法、电池负极 	 2020113838188.0 	 2020.11.30 	 发明 	 
72 	 一种复合颗粒的制备方法、利用其制备的复合颗粒及应用 	 202011386476.5 	 2020.12.01 	 发明 	 
73 	 一种用于粉体生产的冷却导流装置 	 202021213222.9 	 2020.06.28 	 实用新型 	 
74 	 锂电池负极石墨粉体用放置箱 	 202022267698.7 	 2020.10.13 	 实用新型 	 
报告期内，中科星城获评长沙智能制造试点企业，并成立了中南大学-湖南中科星城石墨有限公司研究生联合培养基地、 长沙理工大学材料科学与工程学院教学实习基地。格瑞特获评贵州省2020年先进就业扶贫基地（车间）及省级就业扶贫示范 基地、贵州省中小企业“专精特新”培育企业、第一届贵州省铜仁市诚信示范企业。
（二）磁电装备业务 报告期内，公司下游钢铁行业逐渐摆脱疫情影响，复工复产有序推进，生产经营保持平稳运行态势，呈现产销增长、价
格回稳、利润回调的特点，同时，钢铁行业受供给侧改革和新基建政策的积极影响，将会趋向生产智能化、生产绿色化、生 产特钢化发展。在此背景下，公司紧紧抓住去产能、产能置换、节能环保带来的市场机遇，加大中高端电磁冶金专用设备的 研发和推广力度；同时，克服疫情困难，整合公司优势资源，推进重大项目的执行和进度追赶。
本报告期，公司磁电装备板块实现营业收入21,642.29万元，同比增长3.08%；签获中间包通道式感应加热与精炼系统1 套、连轧电磁感应加热系统订单3套；获得发明专利1项、实用新型专利14项、外观设计专利2项，另有26项正在申请并获得 受理的专利（其中含17项发明专利、1项国际专利）。专利情况如下：
① 获得授权的专利

序号 	 专利名称 	 专利号 	 专利授权日 	 专利类型 	 
1 	 钢连铸结晶器电磁搅拌的控制方法及其控制系统 	 201910426967.9 	 2020.10.20 	 发明 	 
2 	 一种浸入式水口加热旋转装置 	 201920645543.7 	 2020.02.07 	 实用新型 	 
3 	 一种信号隔离器 	 201920766116.4 	 2020.02.07 	 实用新型 	 
4 	 一种一主多从式高速串行通信装置 	 201921284304.X 	 2020.02.07 	 实用新型 	 
5 	 一种智能化多功能冶金中间包 	 201920720845.6 	 2020.02.28 	 实用新型 	 

6 	 一种中间坯对中装置及轧钢感应补热组件 	 201921297492.X 	 2020.05.08 	 实用新型 	 
7 	 一种模块化板坯结晶器电磁搅拌系统 	 201921284374.5 	 2020.05.08 	 实用新型 	 
8 	 一种带热敏电阻IGBT模块的温度检测和过温保护装置 	 202020029683.4 	 2020.07.02 	 实用新型 	 
9 	 一种用于中间包感应加热装置的冷却系统 	 202020284223.6 	 2020.07.02 	 实用新型 	 
10 	 一种串口通信装置 	 202020104576.3 	 2020.07.10 	 实用新型 	 
11 	 一种横纵磁交替的感应加热系统 	 202020439361.7 	 2020.08.06 	 实用新型 	 
12 	 VI转换电路、VV转换电路及逆变器输出电压检测电路 	 201921839560.0 	 2020.08.07 	 实用新型 	 
13 	 一种连铸中间包用电磁冶金系统 	 202020029672.6 	 2020.10.13 	 实用新型 	 
14 	 一种交流电流检测电路及检测设备 	 202020265414.8 	 2020.11.06 	 实用新型 	 
15 	 一种电磁铁测温装置 	 202020703951.6 	 2020.11.27 	 实用新型 	 
16 	 电源柜（三相变频） 	 202030146520.X 	 2020.07.02 	 外观设计 	 
17 	 功率单元箱 	 202030146679.1 	 2020.07.03 	 外观设计 	 
② 正在申请并获得受理的专利

序号 	 专利名称 	 专利号/申请号 	 专利申请日 	 专利类型 	 
1 	 一种连续加热装置的感应器 	 201710352624.3 	 2017.05.18 	 发明 	 
2 	 一种连铸末端可加热用电磁搅拌系统 	 201811001063.3 	 2018.08.30 	 发明 	 
3 	 一种锂电材料粉末除尘设备 	 201811635737.5 	 2018.12.29 	 发明 	 
4 	 一种浸入式水口加热旋转装置及其工作方法 	 201910364000.2 	 2019.04.30 	 发明 	 
5 	 一种智能化多功能冶金中间包及其浇铸方法 	 201910418150.7 	 2019.05.20 	 发明 	 
6 	 一种智能化板坯电磁搅拌系统 	 201910732761.9 	 2019.08.09 	 发明 	 
7 	 一种用于中间包感应加热装置的冷却系统及冷却方式 	 202010160960.X 	 2020.03.10 	 发明 	 
8 	 板坯电磁搅拌器磁场方向校正方法及装置 	 202010184614.5 	 2020.03.17 	 发明 	 
9 	 一种横纵磁交替的感应加热系统及加热方法 	 202010240538.5 	 2020.03.31 	 发明 	 
10 	 一种电磁感应补热器用保护装置 	 202010311740.2 	 2020.04.20 	 发明 	 
11 	 一种电磁吊具及其控制方法 	 202010362982.4 	 2020.04.30 	 发明 	 
12 	 一种中间包水口控流系统及方法 	 202010661320.7 	 2020.07.10 	 发明 	 
13 	 一种开关量信号控制电路和控制方法 	 202010559707.1 	 2020.07.27 	 发明 	 
14 	 一种连铸结晶器电缆自动对接装置 	 202010835029.7 	 2020.08.13 	 发明 	 
15 	 电磁搅拌变频电源故障检测电路 	 202011145294.9 	 2020.10.23 	 发明 	 
16 	 电磁搅拌变频电源故障停机保护方法及装置 	 202011145303.4 	 2020.10.23 	 发明 	 
17 	 连铸板坯二冷区非对称分节辊式电磁搅拌装置 	 202011321523.8 	 2020.11.23 	 发明 	 
18 	 一种开关量信号控制电路 	 202021136549.0 	 2020.06.18 	 实用新型 	 
19 	 一种中间包水口控流系统 	 202021346303.6 	 2020.07.10 	 实用新型 	 

20 	 一种连铸结晶器电缆自动对接装置 	 202021732040.2 	 2020.08.13 	 实用新型 	 
21 	 一种用于板坯二冷区电磁搅拌辊的辅助支撑装置及连铸机 	 202022146469.X 	 2020.09.27 	 实用新型 	 
22 	 电磁搅拌变频电源故障检测电路 	 202022383423.X 	 2020.10.23 	 实用新型 	 
23 	 电磁搅拌变频电源故障停机保护装置 	 202022383363.1 	 2020.10.23 	 实用新型 	 
24 	 一种电磁铁用拼焊式铁芯 	 202022518853.8 	 2020.11.04 	 实用新型 	 
25 	 一种风道对接装置 	 202022529323.3 	 2020.11.04 	 实用新型 	 
26 	 一种冶金中间包及其浇铸方法 	 10-2020-0003533 	 2020.01.10 	 韩国 	 
报告期内，中科电气院士工作站通过省级院士专家工作站认定和SGS认证，获评湖南省小巨人企业。
（三）创新集团化管理体系，调整公司组织架构 报告期内，为搭建一个集团层级、跨业务领域，进行协同融合、统筹调度的集团化研发、管理、投资平台，公司对整体
组织架构及人员配置进行调整，其中设立新能源材料事业部和磁电装备事业部，结合各项主营业务性质形成事业部制管理体 制。两个事业部作为集团总部控制下的利润中心，拥有相对独立的经营权，进行独立核算。
（四）健全长效激励机制，完成股权激励计划 报告期内，公司为进一步建立、健全长效激励机制，吸引和留住优秀人才，充分调动公司董事、高级管理人员、中层管
理人员及核心技术（业务）骨干的积极性，根据《2018年限制性股票激励计划（草案）》，2020年3月11日完成了2018年限 制性股票激励计划限制性股票预留部分（除皮涛先生获授部分外）的授予登记及上市工作，公司及子公司共计24名激励对象 被授予限制性股票137万股。2020年9月8日完成了本次激励计划预留部分皮涛先生获授的63万股限制性股票的登记及上市工 作，至此，公司2018年限制性股票激励计划的授予、登记及上市工作已全部完成。

二、主营业务分析

1、概述 参见“经营情况讨论与分析”中的“一、概述”相关内容。 2、收入与成本
（1）营业收入构成

营业收入整体情况

单位：元

 	 2020 年 	 2019 年 	  	 
 	 同比增减 	 
金额 	 占营业收入比重 	 金额 	 占营业收入比重 	 
 	  	 
营业收入合计 	 973,626,797.74 	 100% 	 929,090,421.49 	 100% 	 4.79% 	 
分行业 	 
锂电材料 	 757,199,305.86 	 77.77% 	 719,100,611.92 	 77.40% 	 5.30% 	 
机械制造业 	 209,719,394.87 	 21.54% 	 203,581,502.90 	 21.91% 	 3.01% 	 
其他 	 6,708,097.01 	 0.69% 	 6,408,306.67 	 0.69% 	 4.68% 	 
分产品 	 

石墨类负极材料 	 744,801,759.45 	 76.50% 	 704,249,603.85 	 75.80% 	 5.76% 	 
连铸 EMS 	 155,000,505.38 	 15.92% 	 169,070,170.35 	 18.20% 	 -8.32% 	 
起重磁力设备 	 28,031,120.03 	 2.88% 	 20,495,293.28 	 2.21% 	 36.77% 	 
中间包 	 26,687,769.46 	 2.74% 	 14,016,039.27 	 1.51% 	 90.41% 	 
其他 	 19,105,643.42 	 1.96% 	 21,259,314.74 	 2.29% 	 -10.13% 	 
分地区 	 
华北区 	 112,331,032.12 	 11.54% 	 63,284,212.22 	 6.81% 	 77.50% 	 
华东区 	 347,883,020.28 	 35.73% 	 369,785,592.24 	 39.80% 	 -5.92% 	 
华南区 	 371,973,198.02 	 38.20% 	 443,232,202.58 	 47.71% 	 -16.08% 	 
西南区 	 13,533,940.61 	 1.39% 	 9,758,608.98 	 1.05% 	 38.69% 	 
西北区 	 26,528,481.39 	 2.72% 	 3,067,455.88 	 0.33% 	 764.84% 	 
东北区 	 18,155,256.96 	 1.86% 	 16,998,147.85 	 1.83% 	 6.81% 	 
海外区 	 83,221,868.36 	 8.55% 	 22,964,201.74 	 2.47% 	 262.40% 	 
公司需遵守《深圳证券交易所创业板行业信息披露指引第 13 号——上市公司从事锂离子电池产业链相关业务》的披露要求 报告期内上市公司从事锂离子电池产业链相关业务的海外销售收入占同期营业收入 30%以上
□ 适用 √ 不适用

（2）占公司营业收入或营业利润 10%以上的行业、产品或地区情况

√ 适用 □ 不适用
公司需遵守《深圳证券交易所创业板行业信息披露指引第 13 号——上市公司从事锂离子电池产业链相关业务》的披露要求
单位：元

 	 营业收入 	 营业成本 	 毛利率 	 营业收入比上年 同期增减 	 营业成本比上年 同期增减 	 毛利率比上年同 期增减 	 
分业务 	 
锂电材料 	 757,199,305.86 	 497,954,200.27 	 34.24% 	 5.30% 	 11.46% 	 -3.63% 	 
机械制造业 	 209,719,394.87 	 109,684,007.33 	 47.70% 	 3.01% 	 5.16% 	 -1.07% 	 
分产品 	 
石墨类负极材料 	 744,801,759.45 	 486,678,179.73 	 34.66% 	 5.76% 	 13.16% 	 -4.28% 	 
连铸 EMS 	 155,000,505.38 	 74,173,849.51 	 52.15% 	 -8.32% 	 -4.36% 	 -1.98% 	 
分地区 	 
华北区 	 112,331,032.12 	 68,392,791.39 	 39.11% 	 77.50% 	 77.80% 	 -0.10% 	 
华东区 	 347,883,020.28 	 244,892,870.66 	 29.60% 	 -5.92% 	 -2.34% 	 -2.59% 	 
华南区 	 371,973,198.02 	 218,107,077.29 	 41.36% 	 -16.08% 	 -9.12% 	 -4.49% 	 
公司主营业务数据统计口径在报告期发生调整的情况下，公司最近 1 年按报告期末口径调整后的主营业务数据
□ 适用 √ 不适用
锂离子电池产业链各环节主要产品或业务相关的关键技术或性能指标
√ 适用 □ 不适用

产品分类 	 主要原料 	 比容量（mAh/g） 	 循环寿命（次） 	 充电倍率 	 
单颗粒人造石墨 	 针状焦、石油焦 	 340-360 	 1500-8000 	 1C-3C 	 
二次颗粒人造石墨 	 针状焦、石油焦 	 330-360 	 2000-8000 	 1C-6C 	 
占公司最近一个会计年度销售收入 30%以上产品的销售均价较期初变动幅度超过 30%的
□ 适用 √ 不适用 不同产品或业务的产销情况

 	 产能 	 在建产能 	 产能利用率 	 产量 	 
分业务 	 
锂电材料 	 32,000 吨 	 10,000 吨 	 76.63% 	 24,520 吨 	 
分产品 	 
石墨类负极材料 	 32,000 吨 	 10,000 吨 	 76.63% 	 24,520 吨 	 
注：公司磁电装备业务产品由于不同项目之间以及同一项目的不同产品之间的技术要求不同，使得单一产品所需要占用设备 的数量和耗用设备的时间差异较大，公司生产线通过合理的布局和设备选型，使得其具有明显的“柔性生产”功能。除小部 分特殊设备以外，本公司的大部分生产设备均为通用设备，不同产品的产能之间可以随便调配。因此，公司的磁电装备的产 能情况无法简单统计而得。

（3）公司实物销售收入是否大于劳务收入

√ 是 □ 否

行业分类 	 项目 	 单位 	 2020 年 	 2019 年 	 同比增减 	 
锂电材料 	 销售量 	 吨 	 24,026 	 17,739.75 	 35.44% 	 
生产量 	 吨 	 24,520 	 18,168.95 	 34.96% 	 
库存量 	 吨 	 2,057 	 1,563.53 	 31.59% 	 
机械制造业 	 销售量 	 台套 	 1,189 	 1,277 	 -6.89% 	 
生产量 	 台套 	 1,250 	 1,261 	 -0.87% 	 
库存量 	 台套 	 221 	 160 	 38.13% 	 
相关数据同比发生变动 30%以上的原因说明
√ 适用 □ 不适用 锂电材料业务获取客户的订单增多，产量与销量也同步增加；机械制造业务库存量增长，主要是公司生产订单增加，多个项 目同时生产，单个项目只有部分产品或大部分完工入库，未达到整套完工并发货的条件导致库存增加。

（4）公司已签订的重大销售合同截至本报告期的履行情况

□ 适用 √ 不适用
（5）营业成本构成

行业分类

单位：元

行业分类 	 项目 	 2020 年 	 2019 年 	 同比增减 	 
金额 	 占营业成本比重 	 金额 	 占营业成本比重 	 
锂电材料 	 原材料及部分加工 	 331,411,942.49 	 66.46% 	 327,895,763.45 	 73.40% 	 -6.94% 	 
机械制造 	 原材料 	 96,754,166.48 	 81.68% 	 84,091,521.27 	 78.95% 	 2.73% 	 
